Player,Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
"Afflalo, Arron",1,1,2016-10-26,31-011,SAC,@,PHO,W (+19),1,26:13,2,7,.286,2,2,1.000,2,2,1.000,0,3,3,0,1,0,0,3,8,4.6,+6
"Afflalo, Arron",2,2,2016-10-27,31-012,SAC,,SAS,L (-8),1,35:36,3,9,.333,1,3,.333,0,0,,0,4,4,1,1,0,0,1,7,4.4,+4
"Afflalo, Arron",3,3,2016-10-29,31-014,SAC,,MIN,W (+3),1,30:12,2,6,.333,1,4,.250,0,0,,0,0,0,2,0,1,0,2,5,2.9,+18
"Afflalo, Arron",4,4,2016-10-31,31-016,SAC,@,ATL,L (-11),1,25:26,3,3,1.000,0,0,,3,3,1.000,0,2,2,2,1,0,1,3,9,8.9,-3
"Afflalo, Arron",5,5,2016-11-01,31-017,SAC,@,MIA,L (-12),1,41:04,7,17,.412,1,5,.200,3,3,1.000,0,3,3,0,1,0,2,4,18,7.2,-4
"Afflalo, Arron",6,6,2016-11-03,31-019,SAC,@,ORL,L (-8),1,18:26,1,6,.167,0,2,.000,1,1,1.000,0,0,0,1,0,0,0,1,3,-0.5,+1
"Afflalo, Arron",7,7,2016-11-05,31-021,SAC,@,MIL,L (-26),1,22:31,2,10,.200,1,3,.333,2,2,1.000,1,1,2,0,0,0,0,3,7,0.6,-15
"Afflalo, Arron",8,8,2016-11-06,31-022,SAC,@,TOR,W (+5),1,36:18,5,8,.625,1,1,1.000,1,2,.500,0,5,5,1,0,0,0,3,12,9.0,0
"Afflalo, Arron",9,9,2016-11-08,31-024,SAC,,NOP,W (+8),1,29:11,5,6,.833,2,3,.667,3,3,1.000,0,2,2,2,0,0,0,2,15,14.0,+2
"Afflalo, Arron",10,10,2016-11-10,31-026,SAC,,LAL,L (-10),1,31:23,3,10,.300,1,2,.500,2,2,1.000,0,6,6,0,0,0,1,1,9,3.6,-8
"Afflalo, Arron",11,11,2016-11-11,31-027,SAC,@,POR,L (-2),1,31:39,5,9,.556,0,1,.000,5,6,.833,1,1,2,0,0,0,0,1,15,10.9,-4
"Afflalo, Arron",12,12,2016-11-16,31-032,SAC,,SAS,L (-5),1,21:41,3,8,.375,1,3,.333,0,0,,1,1,2,1,0,0,0,2,7,3.5,-14
"Afflalo, Arron",13,13,2016-11-18,31-034,SAC,,LAC,L (-6),1,24:17,1,3,.333,0,2,.000,4,4,1.000,0,1,1,0,0,0,0,1,6,4.2,-1
"Afflalo, Arron",14,14,2016-11-20,31-036,SAC,,TOR,W (+3),0,19:56,5,7,.714,1,2,.500,3,3,1.000,1,4,5,1,0,0,0,1,14,13.3,-2
"Afflalo, Arron",15,15,2016-11-23,31-039,SAC,,OKC,W (+15),1,30:21,3,7,.429,0,1,.000,2,2,1.000,0,1,1,4,0,0,0,1,8,7.0,+2
"Afflalo, Arron",16,16,2016-11-25,31-041,SAC,,HOU,L (-13),0,15:48,2,6,.333,0,2,.000,0,0,,0,2,2,5,0,0,0,1,4,4.3,-12
"Afflalo, Arron",17,17,2016-11-27,31-043,SAC,@,BRK,W (+17),1,20:44,2,3,.667,0,0,,0,0,,0,4,4,0,0,0,0,1,4,3.5,+4
"Afflalo, Arron",18,18,2016-11-28,31-044,SAC,@,WAS,L (-6),1,20:57,1,6,.167,0,3,.000,1,1,1.000,0,1,1,1,0,0,0,1,3,-0.2,-11
"Afflalo, Arron",19,19,2016-12-02,31-048,SAC,@,BOS,L (-5),1,16:45,2,4,.500,0,0,,1,2,.500,1,2,3,2,2,0,0,0,5,7.3,-9
"Afflalo, Arron",20,20,2016-12-04,31-050,SAC,@,NYK,L (-8),1,16:34,1,4,.250,1,1,1.000,0,0,,0,2,2,0,1,0,0,0,3,2.2,-11
"Afflalo, Arron",21,,2016-12-07,31-053,SAC,@,DAL,W (+31),Did Not Play
"Afflalo, Arron",22,,2016-12-09,31-055,SAC,,NYK,L (-3),Did Not Play
"Afflalo, Arron",23,21,2016-12-10,31-056,SAC,@,UTA,L (-20),0,3:36,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,-3
"Afflalo, Arron",24,22,2016-12-12,31-058,SAC,,LAL,W (+24),0,13:00,1,5,.200,1,3,.333,0,0,,0,0,0,0,0,0,1,2,3,-1.9,-23
"Afflalo, Arron",25,23,2016-12-14,31-060,SAC,@,HOU,L (-34),0,7:34,1,4,.250,0,2,.000,0,0,,0,1,1,0,0,0,0,0,2,-0.1,-12
"Afflalo, Arron",26,,2016-12-16,31-062,SAC,@,MEM,W (+4),Did Not Play
"Afflalo, Arron",27,,2016-12-18,31-064,SAC,@,DAL,L (-20),Did Not Play
"Afflalo, Arron",28,24,2016-12-20,31-066,SAC,,POR,W (+5),0,30:40,4,7,.571,1,3,.333,2,3,.667,0,1,1,1,0,0,2,3,11,5.1,+13
"Afflalo, Arron",29,25,2016-12-21,31-067,SAC,@,UTA,W (+1),0,27:09,3,8,.375,2,4,.500,0,0,,1,3,4,3,0,0,2,4,8,3.7,+10
"Afflalo, Arron",30,26,2016-12-23,31-069,SAC,@,MIN,W (+4),0,22:41,1,4,.250,0,1,.000,0,0,,0,0,0,1,0,0,0,2,2,-0.5,-6
"Afflalo, Arron",31,,2016-12-26,31-072,SAC,,PHI,W (+2),Inactive
"Afflalo, Arron",32,,2016-12-28,31-074,SAC,@,POR,L (-13),Inactive
"Afflalo, Arron",33,,2016-12-31,31-077,SAC,,MEM,L (-14),Inactive
"Afflalo, Arron",34,27,2017-01-03,31-080,SAC,@,DEN,W (+7),0,30:09,8,11,.727,2,4,.500,1,1,1.000,0,2,2,2,1,0,2,1,19,15.1,+2
"Afflalo, Arron",35,28,2017-01-04,31-081,SAC,,MIA,L (-5),0,31:03,5,8,.625,3,3,1.000,2,2,1.000,0,1,1,1,0,0,3,4,15,7.8,-8
"Afflalo, Arron",36,29,2017-01-06,31-083,SAC,,LAC,L (-8),0,22:27,1,6,.167,0,1,.000,0,0,,1,1,2,0,0,0,0,0,2,-0.8,-17
"Afflalo, Arron",37,30,2017-01-08,31-085,SAC,,GSW,L (-11),0,14:16,2,4,.500,1,3,.333,0,0,,0,1,1,0,1,0,0,2,5,3.5,+3
"Afflalo, Arron",38,31,2017-01-10,31-087,SAC,,DET,W (+6),0,11:25,1,1,1.000,0,0,,2,2,1.000,0,1,1,1,0,0,0,0,4,4.7,-6
"Afflalo, Arron",39,32,2017-01-13,31-090,SAC,,CLE,L (-12),0,16:48,2,3,.667,1,1,1.000,0,0,,0,0,0,0,1,0,2,2,5,1.9,-2
"Afflalo, Arron",40,33,2017-01-15,31-092,SAC,,OKC,L (-4),0,17:55,2,5,.400,1,1,1.000,2,2,1.000,0,3,3,0,0,1,4,1,7,1.5,-17
"Afflalo, Arron",41,34,2017-01-18,31-095,SAC,,IND,L (-6),1,31:02,3,6,.500,2,4,.500,3,3,1.000,0,1,1,1,0,1,1,3,11,7.5,-4
"Afflalo, Arron",42,35,2017-01-20,31-097,SAC,@,MEM,L (-16),1,25:21,2,5,.400,0,3,.000,1,1,1.000,0,2,2,0,2,0,1,0,5,3.9,0
"Afflalo, Arron",43,36,2017-01-21,31-098,SAC,@,CHI,L (-3),1,34:57,3,9,.333,3,4,.750,0,0,,1,0,1,4,1,1,0,4,9,7.5,-5
"Afflalo, Arron",44,37,2017-01-23,31-100,SAC,@,DET,W (+5),1,28:39,2,9,.222,2,7,.286,0,0,,0,2,2,2,0,0,0,0,6,2.5,+11
"Afflalo, Arron",45,38,2017-01-25,31-102,SAC,@,CLE,W (+4),1,40:16,5,8,.625,4,6,.667,0,0,,0,2,2,3,0,0,2,4,14,9.5,+4
"Afflalo, Arron",46,39,2017-01-27,31-104,SAC,@,IND,L (-4),1,34:22,6,9,.667,3,5,.600,0,0,,0,1,1,0,0,0,1,5,15,8.4,-12
"Afflalo, Arron",47,40,2017-01-28,31-105,SAC,@,CHO,W (+3),1,30:38,4,8,.500,2,4,.500,3,4,.750,0,2,2,4,1,0,0,1,13,12.6,+9
"Afflalo, Arron",48,41,2017-01-30,31-107,SAC,@,PHI,L (-3),1,35:56,3,9,.333,2,7,.286,0,0,,0,4,4,3,0,0,2,3,8,3.0,+4
"Afflalo, Arron",49,42,2017-01-31,31-108,SAC,@,HOU,L (-22),1,26:52,3,9,.333,1,4,.250,2,3,.667,0,1,1,1,0,1,1,1,9,3.8,-16
"Afflalo, Arron",50,,2017-02-03,31-111,SAC,,PHO,L (-2),Inactive
"Afflalo, Arron",51,43,2017-02-04,31-112,SAC,,GSW,W (+3),1,36:01,0,3,.000,0,1,.000,2,3,.667,0,2,2,1,1,0,0,1,2,1.4,-4
"Afflalo, Arron",52,44,2017-02-06,31-114,SAC,,CHI,L (-5),1,17:02,2,5,.400,1,3,.333,0,0,,0,1,1,0,0,0,0,4,5,1.0,-20
"Afflalo, Arron",53,45,2017-02-08,31-116,SAC,,BOS,W (+16),1,33:48,3,9,.333,0,2,.000,3,4,.750,0,3,3,3,1,0,3,2,9,3.7,+1
"Afflalo, Arron",54,46,2017-02-10,31-118,SAC,,ATL,W (+1),1,29:23,3,7,.429,1,2,.500,1,1,1.000,0,1,1,2,0,0,1,2,8,4.2,-10
"Afflalo, Arron",55,47,2017-02-12,31-120,SAC,,NOP,W (+6),1,32:13,3,7,.429,1,3,.333,3,3,1.000,0,1,1,2,1,1,0,1,10,9.3,+1
"Afflalo, Arron",56,48,2017-02-14,31-122,SAC,@,LAL,W (+1),1,37:19,5,7,.714,0,0,,0,0,,1,2,3,1,1,0,0,3,10,8.9,-1
"Afflalo, Arron",57,49,2017-02-15,31-123,SAC,@,GSW,L (-23),1,15:40,1,4,.250,1,2,.500,1,1,1.000,0,0,0,2,0,0,1,0,4,2.0,-10
