subj_idx,stim,rt,response
1, XSEP,1.219,1
1, XSLP,2.2204,1
1, XSNP,1.1856,1
1, YSNP,1.3192,1
1, YSLP,1.6529,1
1, XFEP,1.7031,1
1, YFLP,0.98542,1
1, XFNP,0.9186,1
1, YSEP,0.78523,1
1, YSEP,1.0188,1
1, XSLP,1.119,1
1, YSNP,0.71831,1
1, XFEP,0.61822,1
1, XSNP,1.7864,1
1, YSLP,0.88518,1
1, XFLP,0.86859,1
1, XFEP,0.68487,1
1, YFNP,0.80176,1
1, XFEP,0.5682,1
1, YFLP,0.71821,1
1, XFNP,0.81852,1
1, YSNP,0.75164,1
1, XSLP,1.0021,1
1, YFEP,1.0521,1
1, YFNP,0.635,1
1, YSEP,0.85186,1
1, XFLP,0.68487,1
1, XSEP,0.95191,1
1, YFNP,0.90188,0
1, XFLP,0.76848,1
1, XSEP,0.91864,1
1, YSLP,0.85184,1
1, YFNP,1.4025,1
1, XSEP,1.3358,1
1, YFNP,0.60152,1
1, XFLP,0.7684,1
1, XFLP,2.3038,1
1, XSNP,1.5863,1
1, YFEP,0.93542,1
1, YFLP,0.85193,1
1, XSEP,1.2356,1
1, XSNP,0.76847,1
1, XSEP,0.93535,1
1, YFLP,1.0021,1
1, XSNP,2.2704,1
1, YFLP,1.2858,1
1, XSNP,1.0187,1
1, YFEP,0.80179,1
1, XFLP,0.86856,1
1, YFNP,0.68495,1
1, XFEP,0.6183,1
1, YFEP,0.53473,1
1, XSLP,0.88523,1
1, YFNP,0.63489,1
1, XSEP,1.0521,1
1, YSLP,1.1356,1
1, YSNP,0.65157,1
1, XSNP,1.5361,1
1, YFEP,0.60155,1
1, XSLP,0.86855,1
1, YSNV,0.93542,1
1, XFLV,0.80177,1
1, YSEV,0.76833,1
1, YSLV,0.7182,1
1, YFEV,0.91867,1
1, YSNV,0.65157,1
1, XFNV,0.50144,1
1, YFLV,0.60152,1
1, XFEV,0.55152,1
1, XFNV,0.86849,1
1, XFEV,0.50138,1
1, XFLV,0.53474,1
1, YFLV,0.78501,1
1, YSNV,1.2691,1
1, XSEV,0.7684,1
1, YSNV,0.76834,1
1, YFEV,0.98531,1
1, XSLV,0.98545,1
1, YSEV,1.703,1
1, XSLV,0.90197,1
1, YSNV,0.83509,1
1, YFNV,1.1689,1
1, YFEV,0.90192,1
1, XSLV,1.1523,1
1, YFLV,1.0688,1
1, XSNV,0.83505,1
1, XSEV,1.3692,1
1, XSEV,0.66834,1
1, XSNV,0.88518,1
1, XFLV,0.71849,1
1, YFNV,0.75175,1
1, YFEV,0.58482,1
1, YSLV,0.7519,1
1, YFEV,0.70165,1
1, YSLV,1.269,1
1, XFNV,0.76834,1
1, YFNV,0.55151,1
1, XFEV,0.66822,1
1, XFLV,0.5014,1
1, YSEV,1.0854,1
1, XSLV,1.0855,1
1, YSNV,1.0354,1
1, YFNV,1.2858,1
1, XFLV,1.3358,1
1, XSEV,1.2023,1
1, YSNV,0.7184,1
1, YSEV,0.8352,1
1, YFLV,0.9353,1
1, XFNV,0.91864,1
1, YFLV,0.78515,1
1, XFEV,0.66823,1
1, XFLV,0.58477,1
1, YSEV,0.7684,1
1, XSNV,0.88518,1
1, YFLV,0.81847,1
1, XSNV,0.91861,1
1, XSEV,0.61814,1
1, XSLV,0.68489,1
1, XFNV,0.50146,1
1, YSEV,0.75168,1
1, XSEP,1.3025,1
1, YFLP,0.78522,1
1, YSNP,0.76842,1
1, YFNP,0.80177,1
1, YFEP,0.53478,1
1, YFLP,0.81851,1
1, XSLP,0.80179,0
1, YSEP,0.76849,1
1, YSNP,1.002,1
1, XSLP,1.3691,1
1, XSNP,0.83508,1
1, XSEP,1.2691,1
1, XSEP,0.81859,1
1, YSLP,0.75173,1
1, XFNP,1.6362,1
1, YSEP,1.0688,1
1, XFNP,1.7697,1
1, YFLP,0.80175,1
1, XFLP,0.68504,1
1, XFEP,0.75169,1
1, YSNP,0.86857,1
1, YFLP,0.66841,1
1, XSNP,0.78513,1
1, YSEP,0.71839,1
1, YFEP,0.78517,1
1, YSLP,0.73503,1
1, YFNP,1.1022,1
1, XSLP,2.6709,1
1, YFEP,0.61816,1
1, XSNP,1.7864,1
1, YSNP,0.93521,1
1, XSEP,1.1021,1
1, YFLP,0.70166,1
1, YSEP,0.78518,1
1, XFLP,0.66838,1
1, YSNP,0.65159,1
1, XSNP,0.8853,1
1, YFLP,0.60151,1
1, YFEP,0.65147,1
1, XSNP,0.60151,1
1, YFEP,0.50134,1
1, YFLP,0.60152,1
1, XSLP,0.7683,0
1, YFEP,0.58486,1
1, YFNP,0.9855,1
1, XFLP,0.80177,1
1, YFNP,0.50134,1
1, YFEP,0.58484,1
1, XFNP,0.50128,1
1, YFLP,0.55153,1
1, YFEP,0.6014,1
1, YSNP,0.90178,1
1, XSLP,0.73505,1
1, YSEP,0.68501,1
1, YFNP,0.91862,1
1, XFLP,0.60158,1
1, XSEP,0.66838,1
1, YSNP,1.6029,0
1, XFLP,1.0354,1
1, XSEP,1.5863,1
1, XSLV,0.85172,1
1, XFEV,0.5014,1
1, YSNV,1.1188,1
1, XSLV,1.1189,1
1, YFNV,1.5361,1
1, YFEV,0.56802,1
1, XSEV,0.73513,1
1, YFLV,1.002,1
1, XFNV,0.5181,1
1, YSEV,1.0688,1
1, XFNV,1.5527,1
1, XFLV,0.83522,1
1, YFEV,0.98529,1
1, XFNV,0.60141,1
1, YSLV,0.785,1
1, YSEV,0.7517,1
1, XFNV,0.60155,1
1, XSLV,0.98535,1
1, XFNV,0.58478,1
1, XSEV,1.4026,1
1, XSLV,1.0855,1
1, XFEV,0.96867,1
1, YSNV,0.71831,1
1, YSLV,1.0855,1
1, XFEV,0.71849,1
1, YSLV,0.61829,1
1, XFNV,0.55136,1
1, XSLV,0.66822,1
1, YFEV,0.50144,1
1, XSNV,0.70165,1
1, XFLV,0.53488,1
1, XSEV,0.88533,1
1, XSNV,0.86854,1
1, YSLV,0.73505,1
1, XFEV,0.78514,1
1, YFNV,0.50124,1
1, YSNV,1.0855,1
1, YFEV,0.83529,1
1, YFLV,1.1021,1
1, YFLV,1.2692,1
1, XSEV,0.86856,1
1, XSNV,0.9186,1
1, YSLV,0.75176,1
1, YFEV,0.58488,1
1, YFNV,0.60154,1
1, XSEV,0.71825,1
1, YSNV,0.66837,1
1, XFLV,0.50136,1
1, XFLV,0.50149,1
1, XSNV,0.88533,1
1, YSEV,0.70164,1
1, XFLV,0.68503,0
1, YSNV,0.66825,1
1, YSEV,0.58484,1
1, XFEV,0.56824,1
1, YFNV,0.53477,1
1, YSLV,0.76836,1
1, YFEV,0.71843,1
1, YFLV,1.169,1
1, YSNV,1.319,1
2, YSEV,0.71839,1
2, XSLV,0.71846,1
2, YFNV,0.75171,1
2, XSLV,0.91858,1
2, YFEV,0.81854,1
2, YFNV,0.5013,1
2, YFNV,0.50136,1
2, YFEV,0.55149,1
2, XSLV,0.71833,1
2, XFLV,1.2023,1
2, YSNV,0.70163,1
2, XFEV,0.66825,1
2, XSEV,0.90196,1
2, YSLV,0.63491,1
2, XSNV,1.0688,1
2, XFEV,0.50144,1
2, YFNV,0.50142,1
2, XSLV,0.98532,1
2, YSNV,0.65151,1
2, YSEV,0.61825,1
2, YSLV,0.78513,1
2, XFLV,0.53477,1
2, YSEV,1.0021,1
2, XFNV,0.71839,1
2, YFLV,0.68501,1
2, XSNV,0.76839,1
2, YFEV,1.4026,0
2, XFEV,0.73497,1
2, YSLV,0.86857,1
2, XFNV,0.56809,1
2, YSEV,0.70165,1
2, YSNV,0.56811,1
2, XSLV,1.4694,1
2, XSNV,0.75174,1
2, XFLV,0.51807,1
2, YFEV,0.56812,1
2, YSEV,0.73507,1
2, XFLV,0.85193,1
2, YFNV,0.50137,1
2, XSLV,0.80167,1
2, XSNV,3.5722,0
2, XSEV,0.91858,1
2, XFEV,1.9701,1
2, XFLV,0.66828,1
2, XFNV,0.61823,1
2, YSLV,1.4527,1
2, XSEV,1.0855,1
2, YSNV,0.7685,1
2, XFLV,0.9854,1
2, YSEV,0.86848,1
2, XFNV,0.71833,1
2, XFEV,0.76847,1
2, YFLV,0.78524,1
2, XSNV,0.83524,1
2, YFNV,0.50138,1
2, YFLV,0.58485,1
2, YSEV,1.0521,1
2, XFEV,0.85185,1
2, YSLV,0.71826,1
2, YFNV,0.50137,1
2, XSEP,0.81835,1
2, XFNP,1.1522,1
2, XSLP,2.1201,1
2, XSEP,1.0688,1
2, XFNP,0.53478,1
2, XFLP,1.2024,1
2, YSLP,1.7363,0
2, XSNP,0.96866,1
2, XSEP,0.80178,1
2, XSLP,1.5362,1
2, YSNP,0.80171,1
2, YFEP,0.51806,1
2, XFNP,1.753,0
2, YSLP,2.187,0
2, YFEP,0.71837,0
2, YFLP,0.50136,1
2, XSNP,0.95193,1
2, YSEP,0.53481,1
2, YSLP,1.2691,1
2, XSEP,0.50129,0
2, YFNP,0.5014,1
2, XFEP,0.50128,1
2, YFLP,0.61813,1
2, XSNP,1.4693,1
2, XSLP,1.5695,1
2, YFNP,0.50134,1
2, XSEP,1.3858,1
2, YFLP,0.76835,1
2, YSNP,1.1522,0
2, XFEP,0.51796,1
2, XFNP,0.5013,1
2, XFLP,1.4526,1
2, XFEP,0.61808,1
2, YFLP,0.71842,1
2, XFNP,0.50141,1
2, XSEP,0.90193,1
2, XSLP,0.93541,1
2, YSNP,1.5861,1
2, XFEP,0.55147,1
2, XFEP,0.55144,1
2, YFNP,0.53474,1
2, XSLP,2.454,1
2, XSLP,1.3692,1
2, YSEP,0.90187,1
2, XSNP,0.71829,0
2, YFEP,0.51802,1
2, YSNP,0.56811,1
2, XFLP,1.2525,1
2, YFNP,1.6363,0
2, XFEP,0.78514,1
2, XSLP,0.9687,1
2, YSEP,1.4693,1
2, YSLP,1.3025,1
2, YSNP,0.53476,1
2, XSNP,0.88518,1
2, YFLP,2.1702,1
2, XFEP,0.63482,1
2, XFNP,1.436,1
2, XFEP,0.56822,1
2, XFLP,1.7197,1
2, XSNV,0.88522,1
2, XSLV,1.2024,1
2, YFEV,0.83524,1
2, YFEV,0.60151,1
2, YFLV,0.53473,1
2, XSNV,1.5862,1
2, YSLV,1.2024,0
2, YSNV,0.53478,1
2, XFEV,0.55142,1
2, XFNV,0.80178,1
2, XFEV,0.65166,1
2, YSLV,1.002,0
2, XFLV,0.50147,1
2, YFEV,0.50153,1
2, XSNV,0.76842,1
2, XFLV,0.51809,1
2, YSEV,0.85188,1
2, XFNV,0.50138,1
2, YSEV,0.76854,1
2, YFLV,0.56813,1
2, XFNV,0.50134,1
2, XSNV,0.63489,0
2, YSLV,1.92,1
2, YFEV,0.50137,1
2, XFLV,0.50137,1
2, YSEV,0.56816,1
2, YSNV,0.66836,1
2, XSNV,0.85181,1
2, YFLV,0.61822,1
2, YSEV,0.81848,1
2, YSNV,0.58483,1
2, XSLV,1.2691,1
2, YSEV,1.1354,1
2, YFEV,1.1856,1
2, XSLV,1.8032,1
2, XSNV,0.85183,1
2, XSEV,0.8352,1
2, XSNV,0.75176,0
2, XSLV,1.0187,1
2, YFEV,0.50134,1
2, XFNV,0.50138,1
2, YFLV,1.3191,1
2, YSEV,0.90185,1
2, XSLV,0.86851,1
2, YFNV,0.66827,1
2, XFLV,1.4526,1
2, YFEV,0.55146,1
2, YFNV,0.55141,1
2, YSNV,0.95192,1
2, YFEV,0.51809,1
2, XFLV,1.219,1
2, YSEV,0.7684,1
2, XSNV,0.78507,0
2, XFLV,1.002,1
2, YFEV,0.58479,1
2, XSNV,0.70156,1
2, YFLV,0.56812,1
2, YFLV,0.60135,1
2, XFEV,0.5014,1
2, XSNV,0.80179,1
3, XFNP,0.96867,1
3, YFEP,0.88509,1
3, YSLP,1.0855,0
3, XFLP,0.65157,1
3, YFNP,0.70166,1
3, YFEP,0.50146,1
3, YSNP,0.76846,1
3, YFEP,0.6015,1
3, YSLP,0.71839,1
3, YFLP,0.55151,1
3, YSEP,0.88512,1
3, YSNP,0.70167,1
3, YSLP,0.85192,1
3, YSNP,0.70175,1
3, YFEP,0.65151,1
3, XSLP,0.60152,1
3, YSNP,0.75177,1
3, XFEP,0.73488,1
3, YSEP,0.90196,1
3, XFNP,0.75175,1
3, XSLP,0.78516,1
3, XFLP,0.68494,1
3, XFNP,0.50143,1
3, YFEP,0.5013,1
3, XSEP,0.71834,1
3, YSLP,0.63489,1
3, YSNP,0.81841,1
3, YFEP,0.51805,1
3, YSNP,0.71845,1
3, YSLP,0.58492,1
3, XFEP,0.65156,1
3, XSNP,0.56808,0
3, YSLP,0.55135,1
3, YSLP,0.6682,1
3, XFNP,0.50142,1
3, YFEP,0.50146,1
3, YFNP,0.66815,1
3, XSLP,1.3359,1
3, XSEP,0.75166,0
3, XSNP,0.88533,1
3, YSLP,0.73515,1
3, YFEP,0.51809,1
3, XSLP,0.75172,1
3, XFNP,0.5681,1
3, XFEP,0.50138,1
3, XFEP,0.50132,1
3, YFNP,0.50139,1
3, YSLP,0.65157,0
3, XSNP,0.58489,0
3, XFLP,0.51807,1
3, YFEP,0.93522,1
3, XSNP,0.90192,1
3, XFEP,0.5516,1
3, XFLP,0.50137,1
3, YSEP,0.6515,0
3, XSNP,0.85184,1
3, XSLP,1.1523,1
3, YFEP,0.61811,1
3, YFLP,0.50143,1
3, XFNP,0.50131,1
3, XFNV,0.65166,1
3, YSLV,0.80179,0
3, XFEV,0.53477,1
3, YSNV,0.88519,1
3, YSLV,0.73505,1
3, YFEV,0.50138,1
3, XSNV,0.81847,0
3, XFEV,0.53479,1
3, YSLV,0.90197,1
3, XSLV,0.70169,1
3, YSEV,0.71841,1
3, YFNV,0.50129,1
3, YSLV,0.81835,1
3, YFEV,0.55141,1
3, XFNV,0.5014,1
3, XSLV,0.86849,1
3, YFEV,0.63489,1
3, XSNV,0.81848,1
3, YFEV,0.50147,1
3, XSLV,0.60154,0
3, XSNV,1.2858,1
3, XFLV,0.51801,1
3, XSEV,0.88513,1
3, YFNV,0.50139,1
3, YSEV,0.73511,1
3, XFNV,0.5347,1
3, YFLV,0.5013,1
3, XSNV,0.83516,1
3, YSEV,0.76846,1
3, YSLV,0.735,1
3, YFNV,0.53468,1
3, YSEV,0.65159,1
3, XFLV,0.56827,1
3, YSEV,0.685,1
3, YFNV,0.5014,1
3, YSLV,0.65159,1
3, YFEV,0.50133,1
3, XSLV,0.81859,1
3, YFNV,0.518,1
3, XFLV,0.75172,1
3, YSNV,1.1021,1
3, XSEV,0.68499,1
3, YSNV,0.88534,1
3, YFLV,0.50129,1
3, XSEV,1.0188,1
3, XFNV,0.51812,1
3, YFEV,0.55155,1
3, XFLV,0.50138,1
3, XFNV,0.56816,1
3, XSEV,1.0187,1
3, XSLV,0.73504,1
3, XFLV,0.51802,1
3, XSNV,0.7518,1
3, XFEV,0.53478,1
3, YFNV,0.50146,1
3, XSEV,0.73509,1
3, YFLV,0.51808,1
3, YFLV,0.50148,1
3, YFEV,0.65148,1
3, YSNV,0.73512,1
3, XSEP,1.0354,1
3, XFNP,0.55146,1
3, YSLP,0.8018,1
3, XFNP,0.51803,1
3, YSEP,1.2023,0
3, YSLP,0.83507,1
3, YFLP,0.50128,1
3, XSNP,0.91857,1
3, YSEP,0.88519,1
3, YSNP,0.73505,1
3, YFLP,0.50138,1
3, XFEP,0.50149,1
3, YSEP,0.8352,1
3, XFNP,0.6016,1
3, XFLP,0.5014,1
3, XFLP,0.70168,1
3, XFNP,0.70174,1
3, YSEP,0.78501,0
3, XSNP,1.0188,1
3, XSEP,0.65166,1
3, XFLP,0.55152,1
3, YSLP,0.66824,0
3, XFNP,0.83527,1
3, XSEP,1.0688,1
3, YFNP,0.58483,1
3, YFLP,0.50128,1
3, XSEP,0.78503,1
3, XFEP,0.53477,1
3, YSNP,0.80175,1
3, YFLP,0.66822,1
3, YSNP,0.96871,0
3, XSLP,0.68499,1
3, YSEP,0.61815,1
3, YSLP,0.80181,1
3, YFEP,0.50132,1
3, XFNP,0.75167,1
3, XSLP,0.80181,1
3, XSNP,0.68498,1
3, XSEP,0.7851,1
3, YFLP,0.53478,1
3, XSNP,0.71821,1
3, YFEP,0.50129,1
3, YSEP,0.73505,1
3, XFNP,0.60152,1
3, YSLP,0.70155,1
3, XFNP,0.55154,1
3, XFLP,0.50136,1
3, YFEP,0.65159,1
3, XFEP,0.56816,1
3, XFLP,0.50139,1
3, XSNP,0.65157,1
3, YFEP,0.73505,1
3, YSLP,0.68495,1
3, XFNP,0.81839,1
3, XSLP,0.88517,0
3, YFNP,0.58485,1
3, YSEP,0.81849,1
3, YSEP,0.95213,1
3, YFLP,0.50131,1
3, YFNP,0.66829,1
3, XFEV,0.60154,1
3, YSNV,0.78518,1
3, YFLV,0.63485,1
3, YSEV,0.61814,1
3, YFNV,0.50145,1
3, YFLV,0.53479,1
3, YSNV,0.66818,1
3, XFLV,0.50129,1
3, XSEV,0.78497,1
3, YFNV,0.68499,1
3, YSEV,0.78513,1
3, YSLV,0.63485,1
3, YFEV,0.50138,1
3, XFNV,0.55148,1
3, YSLV,0.65164,1
3, YSLV,0.68504,1
3, XSNV,0.78518,0
3, XSEV,0.80186,1
3, YFLV,0.50135,1
3, YSNV,0.73506,1
3, YFEV,0.50132,1
3, YSNV,0.73505,1
3, YSEV,0.60142,1
3, XSLV,0.7518,0
3, XFLV,0.5014,1
3, XFNV,0.50138,1
3, XFEV,0.50139,1
3, XSEV,0.63489,1
3, XSNV,0.81858,1
3, XSLV,0.68503,1
3, XFNV,0.50138,1
3, XSEV,0.63495,0
3, XFLV,0.51794,1
3, XFEV,0.50141,1
3, XFLV,0.50135,1
3, YFNV,0.50133,1
3, XSEV,0.63487,1
3, YSNV,0.66822,1
3, XFLV,0.50137,1
3, XSNV,0.65159,1
3, XFLV,0.50145,1
3, YSEV,0.66812,1
3, XSEV,1.4027,1
3, YFNV,0.50124,1
3, YFLV,0.51804,1
3, YSNV,0.68498,1
3, YFLV,0.58482,1
3, XSEV,1.4025,1
3, XFEV,0.50135,1
3, YSNV,0.60157,1
3, YSLV,0.63489,1
3, YFNV,0.5013,1
3, YFEV,0.5848,1
3, XFLV,0.55144,1
3, XFLV,0.53475,1
3, XSEV,0.90193,1
3, XSNV,0.81861,1
3, XSLV,0.71821,1
3, YFNV,0.58469,1
3, XFEV,0.51806,1
4, XFEV,1.119,1
4, XSNV,1.1856,1
4, YFLV,0.71838,1
4, YFEV,0.75159,1
4, YFLV,0.61819,1
4, YSNV,0.8018,1
4, XSLV,0.91855,1
4, XFEV,0.80183,1
4, XFNV,0.58491,1
4, YFLV,0.66838,1
4, YSNV,0.68492,1
4, XSEV,1.1522,1
4, XSEV,0.91866,1
4, XSNV,0.96867,1
4, XFLV,1.1522,1
4, XSNV,1.0855,1
4, YSLV,0.76837,1
4, YSEV,0.73509,1
4, YSNV,0.66826,1
4, XFEV,0.6015,1
4, XSLV,0.85181,1
4, YFNV,0.76844,1
4, XSLV,0.96878,1
4, YFEV,0.66838,1
4, YFEV,0.55152,1
4, XSLV,1.0187,1
4, YSNV,0.78509,0
4, YFNV,0.90201,1
4, XFLV,1.8033,1
4, YSEV,0.91866,1
4, XSNV,1.1022,1
4, YSEV,0.95196,1
4, XFLV,0.73494,1
4, XFNV,1.1522,1
4, YFLV,0.65162,1
4, YFEV,1.0356,1
4, YFEV,0.6349,1
4, XFNV,0.96863,1
4, XFLV,1.5696,1
4, YSNV,0.8685,1
4, YSEV,0.83512,1
4, YFLV,0.6516,1
4, YSNV,0.96878,1
4, XSLV,0.96864,1
4, YSEV,0.78509,1
4, YSEV,0.65161,1
4, XFLV,0.70165,1
4, YFNV,0.63496,1
4, YFEV,0.70159,1
4, YSNV,0.60147,1
4, YFLV,0.66826,1
4, XSEV,0.75173,1
4, YSNV,0.86853,1
4, XSLV,1.0688,1
4, XSNV,1.0522,1
4, XFEV,1.6028,0
4, YFLV,0.6682,1
4, XSEV,2.287,1
4, XFLV,0.68496,1
4, XFNV,1.5027,1
4, XFNP,0.83518,1
4, XSLP,1.4526,1
4, YSEP,0.93535,1
4, XSNP,0.85194,1
4, YFEP,0.98536,1
4, YFLP,0.70166,1
4, YSEP,1.4194,1
4, XSNP,1.4861,1
4, XFLP,0.55145,1
4, YFEP,0.66815,1
4, YSNP,0.70168,1
4, XSLP,1.0355,1
4, YFEP,0.53471,1
4, YFNP,0.65155,1
4, XFLP,0.68511,1
4, XSEP,0.88533,1
4, YFLP,0.56825,1
4, XSNP,1.169,1
4, YFNP,0.58474,1
4, XSLP,1.5362,1
4, XSEP,0.95203,1
4, YFNP,0.6184,1
4, XFEP,0.61814,1
4, YFLP,0.61828,1
4, XSEP,1.0688,1
4, YFNP,0.50127,1
4, YFLP,0.65158,1
4, YSEP,0.90193,1
4, XSNP,1.0188,1
4, YFLP,0.50148,1
4, XSEP,0.86858,1
4, YSNP,0.71837,1
4, YSLP,0.63492,1
4, XFNP,0.76836,1
4, YSEP,0.85185,1
4, YSLP,0.6516,1
4, YFEP,0.60163,1
4, YSNP,0.66829,1
4, YSLP,0.65159,1
4, YFLP,0.70176,1
4, YSEP,0.55134,1
4, XFNP,0.86866,1
4, XFLP,0.70166,1
4, XSNP,0.90191,1
4, XSEP,0.85179,1
4, XSLP,1.4694,1
4, XSNP,1.1189,1
4, YFEP,0.66823,1
4, XSEP,0.93521,1
4, YSLP,1.2692,1
4, YFNP,0.5849,1
4, YFNP,0.50139,1
4, XFLP,0.53484,1
4, YFEP,0.61827,1
4, XFEP,0.73513,1
4, YSLP,0.70165,1
4, YFNP,0.53476,1
4, YFNP,0.50131,1
4, YSLP,0.98539,1
4, XFEP,1.1855,1
4, XFLV,0.80178,1
4, XSNV,1.5527,1
4, YFEV,0.83522,1
4, XSEV,1.3192,1
4, XSLV,1.0187,1
4, YFNV,0.50135,1
4, YFEV,0.60151,1
4, YSLV,0.85187,1
4, YSNV,1.2525,1
4, XSNV,0.93525,1
4, XFEV,1.0522,1
4, YSLV,0.68494,1
4, YSEV,0.61812,1
4, YFNV,0.56812,1
4, YSLV,1.2525,1
4, YFLV,0.5514,1
4, XFNV,1.1355,1
4, YFEV,0.53475,1
4, XSEV,0.85186,1
4, XFNV,0.61816,1
4, YFLV,1.1188,1
4, XSEV,1.169,1
4, YSNV,0.76838,1
4, XFLV,0.61815,1
4, XSEV,0.81846,1
4, XSNV,0.80189,1
4, XFLV,0.55144,1
4, YSNV,0.68506,1
4, YSLV,0.80179,1
4, XSEV,0.98542,1
4, YSLV,0.65164,1
4, XFNV,0.56819,1
4, XFEV,1.0521,1
4, YFNV,0.5014,1
4, XFLV,0.61813,1
4, YSEV,0.6349,1
4, YFNV,0.70163,1
4, XSEV,1.3525,1
4, YSLV,0.56819,1
4, YSNV,0.7517,1
4, YFLV,0.50138,1
4, YSEV,0.68503,1
4, XFLV,0.6015,1
4, YFEV,0.50144,1
4, YFNV,0.50146,1
4, YFEV,0.66842,1
4, YSNV,0.56815,1
4, XFLV,0.51806,1
4, YSNV,0.60155,1
4, XFLV,0.73505,1
4, XFEV,0.80183,1
4, XFEV,0.70182,1
4, XFNV,0.76834,1
4, XSLV,1.0021,1
4, XSEV,0.90196,1
4, YFNV,0.50138,1
4, XSLV,0.85178,1
4, YFEV,0.66827,1
4, YSNV,0.96872,1
4, YSLV,0.81846,1
4, XSEP,1.0021,1
4, YSNP,0.6015,1
4, XSLP,0.90186,1
4, XFLP,0.66831,1
4, YFEP,1.1189,1
4, YSNP,0.60153,1
4, YSEP,0.78507,1
4, YSNP,0.6181,1
4, YFLP,1.2357,1
4, YFLP,0.50142,1
4, XSNP,0.75177,1
4, YSEP,0.61823,1
4, XFLP,0.96868,1
4, XFNP,1.0688,0
4, XFEP,0.86856,1
4, YFEP,0.58486,1
4, YFLP,0.50133,1
4, XSNP,0.93525,1
4, YSNP,1.0689,1
4, YSEP,0.65158,1
4, YSLP,0.61821,1
4, XFEP,0.68503,1
4, YSNP,0.65159,1
4, XFLP,0.60151,1
4, XFEP,0.58478,1
4, YSNP,0.70167,1
4, YSLP,0.58485,1
4, XSEP,1.5194,1
4, XSNP,1.0187,1
4, YSLP,0.93523,1
4, YSEP,0.91863,1
4, YSLP,0.60151,1
4, YFNP,0.53477,1
4, XSNP,0.96856,1
4, XFEP,1.4694,1
4, YSLP,0.68499,1
4, YFLP,0.50145,1
4, YSNP,0.76842,1
4, XFEP,0.78508,1
4, XFEP,0.66822,1
4, XFNP,2.1537,1
4, XFLP,0.5013,1
4, YFLP,1.0353,1
4, XSNP,1.3525,1
4, YFEP,0.55147,1
4, XSLP,0.78523,1
4, XSEP,0.80185,1
4, XSNP,0.91859,1
4, XFEP,0.53476,1
4, XFNP,0.61817,1
4, XFLP,0.51809,1
4, XFNP,0.58481,1
4, YFLP,0.50133,1
4, XSEP,0.86851,1
4, XFLP,0.68486,1
4, YFNP,0.50152,1
4, YFEP,0.65166,1
4, XSLP,0.70163,1
4, XSEP,1.002,1
4, XFNP,0.51808,1
5, XFLV,1.0354,1
5, XFEV,1.1189,1
5, XSNV,1.3525,1
5, XFLV,1.3025,1
5, YSNV,0.91854,1
5, YFEV,0.83513,1
5, XSLV,1.0687,0
5, YSNV,0.93531,1
5, YSEV,2.237,1
