subj_idx,stim,rt,response,rulert
1, XSEP,1.219,1,3.2555
1, XSLP,2.2204,1,1.2692
1, XSNP,1.1856,1,1.1523
1, YSNP,1.3192,1,0.65166
1, YSLP,1.6529,1,0.902
1, XFEP,1.7031,1,1.2192
1, YFLP,0.98542,1,0.75184
1, XFNP,0.9186,1,0.66841
1, YSEP,0.78523,1,0.73521
1, YSEP,1.0188,1,0.81857
1, XSLP,1.119,1,0.51816
1, YSNP,0.71831,1,0.55148
1, XFEP,0.61822,1,1.0524
1, XSNP,1.7864,1,0.51803
1, YSLP,0.88518,1,1.3526
1, XFLP,0.86859,1,0.5182
1, XFEP,0.68487,1,0.71852
1, YFNP,0.80176,1,0.63507
1, XFEP,0.5682,1,0.86872
1, YFLP,0.71821,1,0.51815
1, XFNP,0.81852,1,0.5182
1, YSNP,0.75164,1,0.58498
1, XSLP,1.0021,1,1.1858
1, YFEP,1.0521,1,0.66852
1, YFNP,0.635,1,0.51816
1, YSEP,0.85186,1,0.63481
1, XFLP,0.68487,1,0.63509
1, XSEP,0.95191,1,0.51809
1, YFNP,0.90188,0,0.60162
1, XFLP,0.76848,1,0.81862
1, XSEP,0.91864,1,0.66839
1, YSLP,0.85184,1,0.61845
1, YFNP,1.4025,1,0.58489
1, XSEP,1.3358,1,0.65171
1, YFNP,0.60152,1,0.75179
1, XFLP,0.7684,1,0.58486
1, XFLP,2.3038,1,0.75185
1, XSNP,1.5863,1,0.66851
1, YFEP,0.93542,1,1.2693
1, YFLP,0.85193,1,0.65177
1, XSEP,1.2356,1,0.56819
1, XSNP,0.76847,1,0.53488
1, XSEP,0.93535,1,0.68508
1, YFLP,1.0021,1,0.73512
1, XSNP,2.2704,1,0.51824
1, YFLP,1.2858,1,0.78507
1, XSNP,1.0187,1,0.58492
1, YFEP,0.80179,1,1.0689
1, XFLP,0.86856,1,0.70172
1, YFNP,0.68495,1,0.63495
1, XFEP,0.6183,1,0.86869
1, YFEP,0.53473,1,1.4361
1, XSLP,0.88523,1,0.58491
1, YFNP,0.63489,1,0.51808
1, XSEP,1.0521,1,0.81856
1, YSLP,1.1356,1,0.71855
1, YSNP,0.65157,1,0.5182
1, XSNP,1.5361,1,0.85193
1, YFEP,0.60155,1,0.78524
1, XSLP,0.86855,1,0.51827
1, YSNV,0.93542,1,1.3028
1, XFLV,0.80177,1,0.85213
1, YSEV,0.76833,1,0.68505
1, YSLV,0.7182,1,0.55151
1, YFEV,0.91867,1,0.56825
1, YSNV,0.65157,1,0.55158
1, XFNV,0.50144,1,0.63495
1, YFLV,0.60152,1,0.55161
1, XFEV,0.55152,1,0.58498
1, XFNV,0.86849,1,0.51826
1, XFEV,0.50138,1,0.51826
1, XFLV,0.53474,1,0.51821
1, YFLV,0.78501,1,0.5182
1, YSNV,1.2691,1,0.53502
1, XSEV,0.7684,1,0.61848
1, YSNV,0.76834,1,0.51819
1, YFEV,0.98531,1,0.55153
1, XSLV,0.98545,1,0.68501
1, YSEV,1.703,1,0.5516
1, XSLV,0.90197,1,0.56828
1, YSNV,0.83509,1,0.73522
1, YFNV,1.1689,1,0.65179
1, YFEV,0.90192,1,0.65176
1, XSLV,1.1523,1,0.51811
1, YFLV,1.0688,1,0.51821
1, XSNV,0.83505,1,0.51828
1, XSEV,1.3692,1,0.51803
1, XSEV,0.66834,1,0.5182
1, XSNV,0.88518,1,0.51814
1, XFLV,0.71849,1,0.56827
1, YFNV,0.75175,1,0.51821
1, YFEV,0.58482,1,0.51803
1, YSLV,0.7519,1,0.51815
1, YFEV,0.70165,1,0.51801
1, YSLV,1.269,1,0.51828
1, XFNV,0.76834,1,0.51815
1, YFNV,0.55151,1,0.5183
1, XFEV,0.66822,1,0.60161
1, XFLV,0.5014,1,0.51813
1, YSEV,1.0854,1,0.51807
1, XSLV,1.0855,1,0.518
1, YSNV,1.0354,1,0.56842
1, YFNV,1.2858,1,0.55158
1, XFLV,1.3358,1,0.51826
1, XSEV,1.2023,1,0.51824
1, YSNV,0.7184,1,0.6184
1, YSEV,0.8352,1,0.56815
1, YFLV,0.9353,1,0.60159
1, XFNV,0.91864,1,0.51814
1, YFLV,0.78515,1,0.51805
1, XFEV,0.66823,1,0.51809
1, XFLV,0.58477,1,0.51819
1, YSEV,0.7684,1,0.51815
1, XSNV,0.88518,1,0.51819
1, YFLV,0.81847,1,0.51812
1, XSNV,0.91861,1,0.71846
1, XSEV,0.61814,1,0.55157
1, XSLV,0.68489,1,0.51827
1, XFNV,0.50146,1,0.51829
1, YSEV,0.75168,1,0.61829
1, XSEP,1.3025,1,0.83559
1, YFLP,0.78522,1,0.5517
1, YSNP,0.76842,1,0.5181
1, YFNP,0.80177,1,0.51812
1, YFEP,0.53478,1,0.51815
1, YFLP,0.81851,1,0.58496
1, XSLP,0.80179,0,0.60158
1, YSEP,0.76849,1,0.63513
1, YSNP,1.002,1,0.55161
1, XSLP,1.3691,1,0.53489
1, XSNP,0.83508,1,0.91869
1, XSEP,1.2691,1,0.55164
1, XSEP,0.81859,1,0.51834
1, YSLP,0.75173,1,0.51818
1, XFNP,1.6362,1,0.60165
1, YSEP,1.0688,1,0.55163
1, XFNP,1.7697,1,0.63497
1, YFLP,0.80175,1,0.55163
1, XFLP,0.68504,1,0.51814
1, XFEP,0.75169,1,0.51823
1, YSNP,0.86857,1,0.51821
1, YFLP,0.66841,1,0.51815
1, XSNP,0.78513,1,0.51808
1, YSEP,0.71839,1,0.51807
1, YFEP,0.78517,1,0.51819
1, YSLP,0.73503,1,0.51814
1, YFNP,1.1022,1,0.51833
1, XSLP,2.6709,1,0.51826
1, YFEP,0.61816,1,0.91881
1, XSNP,1.7864,1,0.51815
1, YSNP,0.93521,1,0.51819
1, XSEP,1.1021,1,0.51822
1, YFLP,0.70166,1,0.51827
1, YSEP,0.78518,1,0.65171
1, XFLP,0.66838,1,0.51817
1, YSNP,0.65159,1,0.51804
1, XSNP,0.8853,1,0.51835
1, YFLP,0.60151,1,0.51821
1, YFEP,0.65147,1,0.518
1, XSNP,0.60151,1,0.60163
1, YFEP,0.50134,1,0.51825
1, YFLP,0.60152,1,0.56826
1, XSLP,0.7683,0,0.5181
1, YFEP,0.58486,1,0.53486
1, YFNP,0.9855,1,0.56819
1, XFLP,0.80177,1,0.56811
1, YFNP,0.50134,1,0.51806
1, YFEP,0.58484,1,0.81846
1, XFNP,0.50128,1,0.66837
1, YFLP,0.55153,1,0.51822
1, YFEP,0.6014,1,0.51811
1, YSNP,0.90178,1,0.8019
1, XSLP,0.73505,1,0.51813
1, YSEP,0.68501,1,0.51808
1, YFNP,0.91862,1,0.53489
1, XFLP,0.60158,1,0.51827
1, XSEP,0.66838,1,0.5849
1, YSNP,1.6029,0,0.51823
1, XFLP,1.0354,1,0.58495
1, XSEP,1.5863,1,0.51822
1, XSLV,0.85172,1,0.93566
1, XFEV,0.5014,1,0.9858
1, YSNV,1.1188,1,0.55149
1, XSLV,1.1189,1,0.51809
1, YFNV,1.5361,1,0.63499
1, YFEV,0.56802,1,0.53485
1, XSEV,0.73513,1,0.51819
1, YFLV,1.002,1,0.51817
1, XFNV,0.5181,1,0.5682
1, YSEV,1.0688,1,0.58485
1, XFNV,1.5527,1,0.51813
1, XFLV,0.83522,1,0.66834
1, YFEV,0.98529,1,0.51822
1, XFNV,0.60141,1,0.51816
1, YSLV,0.785,1,0.51837
1, YSEV,0.7517,1,0.51816
1, XFNV,0.60155,1,0.51822
1, XSLV,0.98535,1,0.5181
1, XFNV,0.58478,1,0.51832
1, XSEV,1.4026,1,0.5182
1, XSLV,1.0855,1,0.61829
1, XFEV,0.96867,1,0.51822
1, YSNV,0.71831,1,0.51812
1, YSLV,1.0855,1,0.58494
1, XFEV,0.71849,1,0.60158
1, YSLV,0.61829,1,0.6017
1, XFNV,0.55136,1,0.6016
1, XSLV,0.66822,1,0.53485
1, YFEV,0.50144,1,0.53495
1, XSNV,0.70165,1,0.51805
1, XFLV,0.53488,1,0.51809
1, XSEV,0.88533,1,0.70171
1, XSNV,0.86854,1,0.51822
1, YSLV,0.73505,1,0.5182
1, XFEV,0.78514,1,0.51801
1, YFNV,0.50124,1,0.60147
1, YSNV,1.0855,1,0.66833
1, YFEV,0.83529,1,0.51809
1, YFLV,1.1021,1,0.56819
1, YFLV,1.2692,1,0.56823
1, XSEV,0.86856,1,0.60164
1, XSNV,0.9186,1,0.55168
1, YSLV,0.75176,1,0.71846
1, YFEV,0.58488,1,0.51814
1, YFNV,0.60154,1,0.60171
1, XSEV,0.71825,1,0.51813
1, YSNV,0.66837,1,0.53488
1, XFLV,0.50136,1,0.51825
1, XFLV,0.50149,1,0.51824
1, XSNV,0.88533,1,0.51813
1, YSEV,0.70164,1,0.51808
1, XFLV,0.68503,0,0.70171
1, YSNV,0.66825,1,0.56817
1, YSEV,0.58484,1,0.68501
1, XFEV,0.56824,1,0.51813
1, YFNV,0.53477,1,0.76847
1, YSLV,0.76836,1,0.56839
1, YFEV,0.71843,1,0.70187
1, YFLV,1.169,1,0.51807
1, YSNV,1.319,1,0.51823
2, YSEV,0.71839,1,1.4363
2, XSLV,0.71846,1,1.0857
2, YFNV,0.75171,1,1.2193
2, XSLV,0.91858,1,0.51815
2, YFEV,0.81854,1,0.75186
2, YFNV,0.5013,1,0.5349
2, YFNV,0.50136,1,0.71847
2, YFEV,0.55149,1,0.61846
2, XSLV,0.71833,1,0.65165
2, XFLV,1.2023,1,0.96879
2, YSNV,0.70163,1,0.75186
2, XFEV,0.66825,1,0.68506
2, XSEV,0.90196,1,0.78524
2, YSLV,0.63491,1,0.61833
2, XSNV,1.0688,1,0.96877
2, XFEV,0.50144,1,0.86869
2, YFNV,0.50142,1,0.58496
2, XSLV,0.98532,1,0.63504
2, YSNV,0.65151,1,0.75189
2, YSEV,0.61825,1,0.95205
2, YSLV,0.78513,1,0.51816
2, XFLV,0.53477,1,0.51815
2, YSEV,1.0021,1,0.51807
2, XFNV,0.71839,1,0.51821
2, YFLV,0.68501,1,0.80194
2, XSNV,0.76839,1,0.6684
2, YFEV,1.4026,0,0.9689
2, XFEV,0.73497,1,0.93532
2, YSLV,0.86857,1,0.9522
2, XFNV,0.56809,1,0.81854
2, YSEV,0.70165,1,0.51817
2, YSNV,0.56811,1,1.0521
2, XSLV,1.4694,1,4.4067
2, XSNV,0.75174,1,0.96878
2, XFLV,0.51807,1,0.63502
2, YFEV,0.56812,1,1.2858
2, YSEV,0.73507,1,0.51824
2, XFLV,0.85193,1,0.51822
2, YFNV,0.50137,1,1.3025
2, XSLV,0.80167,1,0.81866
2, XSNV,3.5722,0,0.7686
2, XSEV,0.91858,1,0.88536
2, XFEV,1.9701,1,1.4195
2, XFLV,0.66828,1,1.4028
2, XFNV,0.61823,1,0.66845
2, YSLV,1.4527,1,0.95212
2, XSEV,1.0855,1,1.1522
2, YSNV,0.7685,1,1.0689
2, XFLV,0.9854,1,0.70163
2, YSEV,0.86848,1,0.90208
2, XFNV,0.71833,1,1.3192
2, XFEV,0.76847,1,1.1357
2, YFLV,0.78524,1,0.73515
2, XSNV,0.83524,1,0.90196
2, YFNV,0.50138,1,2.2038
2, YFLV,0.58485,1,0.70177
2, YSEV,1.0521,1,1.5528
2, XFEV,0.85185,1,1.6197
2, YSLV,0.71826,1,0.91867
2, YFNV,0.50137,1,0.902
2, XSEP,0.81835,1,1.6033
2, XFNP,1.1522,1,0.919
2, XSLP,2.1201,1,0.81863
2, XSEP,1.0688,1,1.1857
2, XFNP,0.53478,1,0.7852
2, XFLP,1.2024,1,0.70171
2, YSLP,1.7363,0,0.56839
2, XSNP,0.96866,1,0.51817
2, XSEP,0.80178,1,0.95211
2, XSLP,1.5362,1,0.55165
2, YSNP,0.80171,1,0.51816
2, YFEP,0.51806,1,1.0856
2, XFNP,1.753,0,0.60176
2, YSLP,2.187,0,0.60166
2, YFEP,0.71837,0,0.9688
2, YFLP,0.50136,1,0.51818
2, XSNP,0.95193,1,0.7352
2, YSEP,0.53481,1,1.0022
2, YSLP,1.2691,1,0.71852
2, XSEP,0.50129,0,0.83522
2, YFNP,0.5014,1,0.83521
2, XFEP,0.50128,1,1.1357
2, YFLP,0.61813,1,0.56831
2, XSNP,1.4693,1,0.51826
2, XSLP,1.5695,1,0.51804
2, YFNP,0.50134,1,0.83514
2, XSEP,1.3858,1,1.0856
2, YFLP,0.76835,1,0.66828
2, YSNP,1.1522,0,1.4528
2, XFEP,0.51796,1,0.78523
2, XFNP,0.5013,1,1.2024
2, XFLP,1.4526,1,0.93529
2, XFEP,0.61808,1,1.0522
2, YFLP,0.71842,1,0.71839
2, XFNP,0.50141,1,0.6517
2, XSEP,0.90193,1,0.80186
2, XSLP,0.93541,1,0.71844
2, YSNP,1.5861,1,0.65168
2, XFEP,0.55147,1,0.71861
2, XFEP,0.55144,1,0.70174
2, YFNP,0.53474,1,0.93548
2, XSLP,2.454,1,0.95206
2, XSLP,1.3692,1,0.70174
2, YSEP,0.90187,1,1.1024
2, XSNP,0.71829,0,2.7545
2, YFEP,0.51802,1,0.88533
2, YSNP,0.56811,1,0.66828
2, XFLP,1.2525,1,0.73516
2, YFNP,1.6363,0,0.51818
2, XFEP,0.78514,1,0.86871
2, XSLP,0.9687,1,0.78518
2, YSEP,1.4693,1,1.069
2, YSLP,1.3025,1,0.56829
2, YSNP,0.53476,1,0.58488
2, XSNP,0.88518,1,0.85194
2, YFLP,2.1702,1,1.386
2, XFEP,0.63482,1,0.85202
2, XFNP,1.436,1,0.75197
2, XFEP,0.56822,1,1.4195
2, XFLP,1.7197,1,1.0523
2, XSNV,0.88522,1,0.85216
2, XSLV,1.2024,1,1.0356
2, YFEV,0.83524,1,1.0858
2, YFEV,0.60151,1,1.0188
2, YFLV,0.53473,1,0.90205
2, XSNV,1.5862,1,1.1022
2, YSLV,1.2024,0,0.68505
2, YSNV,0.53478,1,0.68516
2, XFEV,0.55142,1,0.85207
2, XFNV,0.80178,1,1.1691
2, XFEV,0.65166,1,0.96888
2, YSLV,1.002,0,0.58499
2, XFLV,0.50147,1,1.3861
2, YFEV,0.50153,1,0.91872
2, XSNV,0.76842,1,0.51814
2, XFLV,0.51809,1,0.51827
2, YSEV,0.85188,1,1.0356
2, XFNV,0.50138,1,0.53491
2, YSEV,0.76854,1,0.68508
2, YFLV,0.56813,1,0.51804
2, XFNV,0.50134,1,0.63503
2, XSNV,0.63489,0,0.63495
2, YSLV,1.92,1,0.56824
2, YFEV,0.50137,1,1.2025
2, XFLV,0.50137,1,1.7198
2, YSEV,0.56816,1,0.7185
2, YSNV,0.66836,1,0.51826
2, XSNV,0.85181,1,0.53475
2, YFLV,0.61822,1,0.51818
2, YSEV,0.81848,1,0.88529
2, YSNV,0.58483,1,0.96871
2, XSLV,1.2691,1,0.71828
2, YSEV,1.1354,1,1.3026
2, YFEV,1.1856,1,0.60165
2, XSLV,1.8032,1,0.63505
2, XSNV,0.85183,1,0.78526
2, XSEV,0.8352,1,0.51817
2, XSNV,0.75176,0,0.56822
2, XSLV,1.0187,1,0.51809
2, YFEV,0.50134,1,0.76841
2, XFNV,0.50138,1,0.80182
2, YFLV,1.3191,1,0.51818
2, YSEV,0.90185,1,1.1023
2, XSLV,0.86851,1,0.8853
2, YFNV,0.66827,1,0.51821
2, XFLV,1.4526,1,0.86877
2, YFEV,0.55146,1,0.75189
2, YFNV,0.55141,1,0.71839
2, YSNV,0.95192,1,0.53494
2, YFEV,0.51809,1,0.71841
2, XFLV,1.219,1,0.7686
2, YSEV,0.7684,1,0.73502
2, XSNV,0.78507,0,0.73509
2, XFLV,1.002,1,1.4027
2, YFEV,0.58479,1,0.73507
2, XSNV,0.70156,1,0.51813
2, YFLV,0.56812,1,1.0524
2, YFLV,0.60135,1,0.75199
2, XFEV,0.5014,1,0.95212
2, XSNV,0.80179,1,1.2358
3, XFNP,0.96867,1,3.2556
3, YFEP,0.88509,1,1.0522
3, YSLP,1.0855,0,1.0523
3, XFLP,0.65157,1,1.1358
3, YFNP,0.70166,1,0.83536
3, YFEP,0.50146,1,0.66848
3, YSNP,0.76846,1,0.93533
3, YFEP,0.6015,1,0.83543
3, YSLP,0.71839,1,1.0189
3, YFLP,0.55151,1,0.90207
3, YSEP,0.88512,1,0.95207
3, YSNP,0.70167,1,1.0357
3, YSLP,0.85192,1,0.80198
3, YSNP,0.70175,1,0.83543
3, YFEP,0.65151,1,0.75177
3, XSLP,0.60152,1,0.80196
3, YSNP,0.75177,1,1.3192
3, XFEP,0.73488,1,0.56827
3, YSEP,0.90196,1,0.63499
3, XFNP,0.75175,1,1.2524
3, XSLP,0.78516,1,1.2358
3, XFLP,0.68494,1,1.1858
3, XFNP,0.50143,1,0.76859
3, YFEP,0.5013,1,0.65168
3, XSEP,0.71834,1,0.93536
3, YSLP,0.63489,1,0.88524
3, YSNP,0.81841,1,0.86866
3, YFEP,0.51805,1,0.90208
3, YSNP,0.71845,1,0.93531
3, YSLP,0.58492,1,1.1189
3, XFEP,0.65156,1,1.069
3, XSNP,0.56808,0,0.93532
3, YSLP,0.55135,1,1.4693
3, YSLP,0.6682,1,0.85194
3, XFNP,0.50142,1,0.58483
3, YFEP,0.50146,1,0.55163
3, YFNP,0.66815,1,1.0689
3, XSLP,1.3359,1,0.83532
3, XSEP,0.75166,0,0.55163
3, XSNP,0.88533,1,1.2024
3, YSLP,0.73515,1,1.1191
3, YFEP,0.51809,1,1.4528
3, XSLP,0.75172,1,0.76859
3, XFNP,0.5681,1,0.96883
3, XFEP,0.50138,1,0.63514
3, XFEP,0.50132,1,0.76865
3, YFNP,0.50139,1,1.1524
3, YSLP,0.65157,0,1.119
3, XSNP,0.58489,0,0.88523
3, XFLP,0.51807,1,1.1524
3, YFEP,0.93522,1,0.83531
3, XSNP,0.90192,1,1.0689
3, XFEP,0.5516,1,1.2358
3, XFLP,0.50137,1,1.1023
3, YSEP,0.6515,0,1.5863
3, XSNP,0.85184,1,1.2526
3, XSLP,1.1523,1,1.3528
3, YFEP,0.61811,1,1.2358
3, YFLP,0.50143,1,1.4696
3, XFNP,0.50131,1,0.96879
3, XFNV,0.65166,1,4.4737
3, YSLV,0.80179,0,1.5865
3, XFEV,0.53477,1,1.1357
3, YSNV,0.88519,1,1.1525
3, YSLV,0.73505,1,1.1857
3, YFEV,0.50138,1,1.002
3, XSNV,0.81847,0,0.88544
3, XFEV,0.53479,1,1.0022
3, YSLV,0.90197,1,1.2359
3, XSLV,0.70169,1,1.2024
3, YSEV,0.71841,1,1.2691
3, YFNV,0.50129,1,1.2025
3, YSLV,0.81835,1,1.0021
3, YFEV,0.55141,1,0.98553
3, XFNV,0.5014,1,0.88548
3, XSLV,0.86849,1,1.0021
3, YFEV,0.63489,1,0.98539
3, XSNV,0.81848,1,1.2527
3, YFEV,0.50147,1,1.4362
3, XSLV,0.60154,0,1.3528
3, XSNV,1.2858,1,1.2692
3, XFLV,0.51801,1,1.0689
3, XSEV,0.88513,1,1.2524
3, YFNV,0.50139,1,1.1525
3, YSEV,0.73511,1,1.1858
3, XFNV,0.5347,1,1.2523
3, YFLV,0.5013,1,0.75175
3, XSNV,0.83516,1,1.1523
3, YSEV,0.76846,1,1.2692
3, YSLV,0.735,1,0.80186
3, YFNV,0.53468,1,1.4361
3, YSEV,0.65159,1,1.1524
3, XFLV,0.56827,1,1.0689
3, YSEV,0.685,1,1.7532
3, YFNV,0.5014,1,0.96873
3, YSLV,0.65159,1,1.0355
3, YFEV,0.50133,1,1.6363
3, XSLV,0.81859,1,1.1357
3, YFNV,0.518,1,1.0689
3, XFLV,0.75172,1,2.087
3, YSNV,1.1021,1,1.3693
3, XSEV,0.68499,1,0.95212
3, YSNV,0.88534,1,1.5362
3, YFLV,0.50129,1,1.6531
3, XSEV,1.0188,1,1.3026
3, XFNV,0.51812,1,1.1858
3, YFEV,0.55155,1,1.1857
3, XFLV,0.50138,1,1.2525
3, XFNV,0.56816,1,1.2525
3, XSEV,1.0187,1,1.1523
3, XSLV,0.73504,1,3.2051
3, XFLV,0.51802,1,1.5529
3, XSNV,0.7518,1,1.0689
3, XFEV,0.53478,1,1.0689
3, YFNV,0.50146,1,0.93537
3, XSEV,0.73509,1,1.1692
3, YFLV,0.51808,1,0.95205
3, YFLV,0.50148,1,2.2205
3, YFEV,0.65148,1,0.93538
3, YSNV,0.73512,1,1.0857
3, XSEP,1.0354,1,1.3362
3, XFNP,0.55146,1,0.9357
3, YSLP,0.8018,1,0.83533
3, XFNP,0.51803,1,0.90199
3, YSEP,1.2023,0,1.0689
3, YSLP,0.83507,1,1.169
3, YFLP,0.50128,1,1.1691
3, XSNP,0.91857,1,0.78518
3, YSEP,0.88519,1,1.2859
3, YSNP,0.73505,1,0.98554
3, YFLP,0.50138,1,1.2024
3, XFEP,0.50149,1,1.0189
3, YSEP,0.8352,1,1.436
3, XFNP,0.6016,1,1.069
3, XFLP,0.5014,1,1.119
3, XFLP,0.70168,1,0.90207
3, XFNP,0.70174,1,1.0524
3, YSEP,0.78501,0,0.66838
3, XSNP,1.0188,1,0.91872
3, XSEP,0.65166,1,1.82
3, XFLP,0.55152,1,0.95212
3, YSLP,0.66824,0,1.336
3, XFNP,0.83527,1,1.0355
3, XSEP,1.0688,1,1.119
3, YFNP,0.58483,1,1.0355
3, YFLP,0.50128,1,1.2358
3, XSEP,0.78503,1,1.4028
3, XFEP,0.53477,1,1.0355
3, YSNP,0.80175,1,1.0857
3, YFLP,0.66822,1,1.3192
3, YSNP,0.96871,0,1.553
3, XSLP,0.68499,1,1.87
3, YSEP,0.61815,1,1.3026
3, YSLP,0.80181,1,1.0188
3, YFEP,0.50132,1,1.1191
3, XFNP,0.75167,1,0.83534
3, XSLP,0.80181,1,0.9521
3, XSNP,0.68498,1,0.98548
3, XSEP,0.7851,1,1.6364
3, YFLP,0.53478,1,0.91869
3, XSNP,0.71821,1,0.96874
3, YFEP,0.50129,1,1.1857
3, YSEP,0.73505,1,1.0522
3, XFNP,0.60152,1,2.0536
3, YSLP,0.70155,1,0.96887
3, XFNP,0.55154,1,1.0523
3, XFLP,0.50136,1,0.76843
3, YFEP,0.65159,1,0.9187
3, XFEP,0.56816,1,0.81852
3, XFLP,0.50139,1,0.95214
3, XSNP,0.65157,1,1.0522
3, YFEP,0.73505,1,1.0356
3, YSLP,0.68495,1,0.95199
3, XFNP,0.81839,1,1.0355
3, XSLP,0.88517,0,1.2524
3, YFNP,0.58485,1,1.0021
3, YSEP,0.81849,1,1.386
3, YSEP,0.95213,1,1.069
3, YFLP,0.50131,1,0.91877
3, YFNP,0.66829,1,1.0522
3, XFEV,0.60154,1,1.9204
3, YSNV,0.78518,1,0.90221
3, YFLV,0.63485,1,1.069
3, YSEV,0.61814,1,1.0689
3, YFNV,0.50145,1,0.86852
3, YFLV,0.53479,1,0.93539
