subj_idx,stim,rt,response,rulert
6, YFNP,1.4193,1,0.83518
6, XSLP,2.354,1,0.95204
6, YFEP,1.3359,1,0.68513
6, YFNP,1.436,1,1.0022
6, YFEP,1.0521,1,0.78518
6, XSLP,3.205,1,1.3025
6, YFNP,1.1524,1,1.2359
6, XFEP,0.93531,1,0.70173
6, XFLP,2.2537,1,1.0355
6, XFNP,0.86854,1,1.0522
6, YSEP,1.436,1,0.70179
6, YSLP,1.8364,1,1.1024
6, YSNP,1.4026,1,0.78528
6, YSNP,1.4192,1,0.98543
6, YFLP,1.2191,1,0.86888
6, YSEP,1.4193,1,1.9869
6, XSNP,1.3359,1,0.91878
6, XFEP,1.7863,1,0.81865
6, YSLP,1.703,1,0.93558
6, XFLP,1.4361,1,0.83545
6, XSNP,1.8198,1,0.90197
6, YSEP,2.3538,1,0.53486
6, YFLP,3.0381,0,0.90201
6, XFEP,1.703,1,0.51801
6, YFNP,1.0355,1,0.75177
6, XSEP,1.8032,1,0.60149
6, YFLP,2.1368,1,1.0856
6, XSNP,1.5028,1,0.96866
6, XSLP,1.5862,1,0.80186
6, YFEP,2.2537,1,0.71845
6, YSNP,1.5193,1,0.83531
6, YFEP,1.8198,1,0.71843
6, XSNP,1.3525,1,0.76852
6, XFLP,1.3191,1,2.4542
6, XSEV,1.219,1,0.60194
6, XSLV,0.9186,0,0.61838
6, YFNV,0.86853,1,0.70196
6, XSLV,0.85176,1,0.55158
6, YSEV,1.1188,1,0.58493
6, XSNV,1.0855,1,0.70172
6, YSLV,1.1521,1,0.78523
6, YFNV,1.2023,1,0.83524
6, XFEV,0.91855,1,0.51818
6, XFEV,1.0353,1,0.55169
6, YSNV,1.5694,1,0.98554
6, YSLV,1.2356,1,1.9534
6, XFNV,0.73513,1,0.95217
6, YFEV,1.8032,1,0.60157
6, XFLV,1.2691,1,0.7352
6, XFLV,0.75176,1,1.1025
6, YSNV,0.96877,1,0.71833
6, XFEV,1.4861,1,0.6518
6, XFLV,1.4527,1,0.68506
6, YFNV,2.0869,1,0.88541
6, YSEV,0.91866,1,1.0856
6, XFEV,1.0353,1,0.51812
6, YSNV,2.2204,0,0.75184
6, YFLV,1.4861,1,1.0022
6, XSNV,1.4027,1,0.80188
6, XSLV,1.3024,1,0.70181
6, XFEV,1.8033,1,0.55152
6, YSNV,0.95203,1,0.86875
6, XSEV,0.66819,1,0.75187
6, XFLV,1.8866,1,0.81855
6, XSLV,1.3026,1,0.73522
6, YSNV,0.80187,1,0.85187
6, YSEV,1.0021,1,0.75181
6, XSNV,1.7365,1,0.73518
6, XFLV,1.7697,1,0.96878
6, YSEV,1.1857,1,0.6851
6, YFNV,1.4861,1,0.83531
6, YFEV,1.4527,1,0.76845
6, XFLV,1.1189,1,0.60156
6, YFLV,0.75171,1,1.286
6, YFEV,1.0354,1,0.51823
6, YFNV,1.002,1,0.86888
6, XFNV,0.96857,1,0.66827
6, XSEV,1.6362,1,0.60175
6, XSLV,3.0214,1,0.81862
6, XSEV,2.1702,1,0.83539
6, XSNV,1.4193,1,0.91868
6, YFLV,1.1522,1,0.76841
6, XFEV,1.6362,1,0.85193
6, XFLV,1.6196,1,0.83515
6, YFNV,1.2023,1,0.86861
6, YFLV,0.88534,1,0.91876
6, XSNV,1.0188,1,0.93534
6, YSEV,1.2191,1,0.76856
6, YFLV,1.4193,1,0.90208
6, XSNV,2.0536,1,1.1022
6, YFEV,1.7532,1,0.90208
6, XSEV,1.8198,1,0.73504
6, XSNV,1.6864,1,0.86862
6, XSLV,1.4694,1,0.88541
6, YFEP,0.71824,1,0.93577
6, XSLP,1.6362,1,0.93568
6, XFNP,1.7864,1,0.71835
6, XSLP,1.7363,1,0.90201
6, XFNP,1.2525,1,0.78518
6, YSEP,1.703,1,1.0355
6, YFEP,1.9032,1,0.7519
6, XFNP,1.0856,1,0.78528
6, YFLP,1.219,1,1.5698
6, YSEP,1.2024,1,0.66851
6, XFLP,2.3372,1,0.68509
6, YSNP,1.8532,1,0.68511
6, YFEP,2.3038,0,0.61831
6, YFNP,0.76841,1,1.3026
6, YSLP,1.0355,1,0.73519
6, YFNP,1.0521,1,0.71861
6, YSLP,1.5528,1,0.68515
6, XSEP,1.5027,1,0.63501
6, XSLP,1.8198,1,0.81874
6, YSEP,1.6029,1,0.5517
6, XSNP,1.8699,1,0.78525
6, XSNP,1.6196,1,0.93551
6, YSEP,1.2023,1,0.70175
6, YSLP,1.1857,1,0.95209
6, XFEP,1.1021,1,0.58501
6, YFLP,0.95197,1,0.75191
6, XFNP,1.4026,1,0.80204
6, XSEP,1.486,1,0.68502
6, XFLP,1.4694,1,0.75177
6, YFNP,1.5362,1,0.58495
6, YFEP,1.0354,1,0.51825
6, YSLP,0.96866,1,0.53484
6, YFNP,1.3024,1,0.70172
6, YFEP,0.96869,1,0.76853
6, XFLP,0.95201,1,0.63499
6, YFNP,0.96867,1,0.76845
6, XSLP,1.4192,1,0.6685
6, XFNP,1.7531,1,0.65172
6, YSEP,1.1522,1,0.80186
6, XSEP,1.5362,1,0.66826
6, XSNP,2.454,1,0.95207
6, YFLP,1.6029,1,0.83524
6, YFNP,1.4361,1,0.61836
6, YSLP,1.5694,1,0.81871
6, XSEP,1.9199,1,0.70196
6, YFLP,1.3192,1,0.73511
6, XSNP,1.5195,1,0.75182
6, YSEP,1.3525,1,0.83519
6, YFNP,1.0521,1,0.98536
6, YSLP,1.2191,1,0.91867
6, YSEP,1.9199,1,0.76862
6, YFNP,0.91858,1,1.2357
6, YSLP,2.0201,1,0.85202
6, XSEP,2.454,1,0.51817
6, YFEP,1.0355,1,0.81859
6, YSNP,2.7545,1,0.95212
6, YSLP,1.1356,1,0.81869
6, XFEP,1.3359,1,0.6851
6, XFLP,0.85192,1,0.93541
6, XFNP,1.2858,1,0.85186
7, YFEP,1.1356,1,3.2389
7, YFLP,1.2692,1,0.88546
7, YSEP,1.1522,1,1.8205
7, YSLP,1.0855,1,1.9702
7, YSNP,0.98538,1,0.9355
7, YSLP,0.66839,1,0.75199
7, XFEP,1.1022,1,1.1024
7, YSNP,0.96865,1,1.3195
7, YFEP,1.0855,1,0.78536
7, YFNP,1.0855,1,1.2192
7, YSLP,1.169,1,0.78531
7, XFLP,0.92587,1,0.86867
7, XFEP,1.2022,1,0.96884
7, YFNP,1.1857,1,0.75186
7, XFLP,0.73507,1,1.069
7, YSNP,1.4193,0,1.0355
7, YSEP,1.0523,1,2.9882
7, XFNP,0.952,1,0.68525
7, XFEP,1.7531,1,4.5402
7, XFLP,1.1189,1,1.436
7, YFLP,1.219,1,0.73507
7, YSEP,1.2191,1,0.5349
7, XSNP,2.1202,0,0.83545
7, YSEP,1.4693,1,0.86881
7, YFLP,1.653,1,0.91866
7, YFNP,1.4193,1,1.6198
7, YSEP,1.9535,0,2.1204
7, YSLP,1.3527,1,4.4903
7, YFNP,1.5528,1,0.98553
7, XSLP,1.3358,1,1.4361
7, XFEP,1.2358,1,0.51805
7, YFNP,2.0702,0,0.51818
7, XFEP,0.91861,1,1.1358
7, YSLP,1.2357,1,1.8699
7, YSLP,0.91864,1,1.2191
7, YSNP,1.3525,1,2.2872
7, XSEP,3.4387,1,2.3208
7, XFNP,3.7558,0,1.9036
7, YSLP,1.0021,1,2.9381
7, XFEP,1.1356,1,0.91892
7, XSLP,3.0715,1,1.1356
7, YSEP,1.0354,1,0.63497
7, XFEP,1.1189,1,0.78533
7, YFLP,0.53483,1,1.0021
7, YSNP,1.0855,1,0.9689
7, YFEP,1.7197,0,0.76856
7, YFLP,1.269,1,0.73517
7, YFNP,0.75182,1,0.86867
7, YSLP,1.6196,0,0.60161
7, YSEP,1.6029,1,0.902
7, YFLP,1.0856,1,2.3708
7, XFEP,1.2524,1,0.66845
7, YSNP,1.1689,1,1.6031
7, YSNV,1.1689,1,1.2194
7, YSEV,1.1856,0,1.5195
7, XFLV,0.93534,1,1.1861
7, XSNV,1.2525,1,2.0703
7, XFEV,1.1189,1,1.9702
7, XSLV,2.1203,1,0.81854
7, XFNV,1.0855,1,0.76865
7, XSLV,1.2024,1,1.0021
7, XSEV,1.1856,1,1.4195
7, XFNV,1.1522,1,0.85208
7, YFEV,0.98535,1,0.85204
7, XFLV,0.80176,1,1.0358
7, XSEV,0.96878,1,1.0522
7, XSNV,2.0201,1,1.0855
7, YFLV,0.8186,1,0.98551
7, YFLV,0.66833,1,0.78529
7, YFNV,0.85204,0,0.68529
7, YSEV,1.1522,1,0.71853
7, XFEV,2.187,1,0.73518
7, XSNV,0.83514,0,1.1692
7, XFLV,1.1524,1,0.61827
7, XSEV,0.91859,1,0.73519
7, XFNV,1.5194,1,0.70178
7, XFLV,1.2357,1,0.6521
7, YFNV,0.8352,1,1.0021
7, YFEV,1.5361,1,0.90202
7, YFLV,1.0689,1,0.73509
7, YSNV,1.0521,1,0.86876
7, XFLV,0.93535,0,0.93558
7, YSEV,1.2691,1,0.73513
7, YFEV,1.653,1,0.75178
7, XSLV,1.3025,1,0.63505
7, YSNV,1.6196,1,0.66841
7, XSEV,1.6529,1,1.4862
7, YSNV,1.2356,1,0.91874
7, XSLV,1.1355,1,1.1192
7, YFLV,0.78515,1,0.78522
7, XFNV,1.4359,1,1.2192
7, YSEV,1.6196,1,0.80207
7, YFNV,1.7864,1,0.61835
7, XSLV,1.169,1,4.4234
7, YSEV,1.2858,1,0.55154
7, XSNV,2.7211,1,0.58498
7, YFLV,0.93537,1,0.58493
7, YFEV,0.66829,1,1.1525
7, XSLV,1.2691,1,0.70175
7, YSNV,1.1356,1,1.1857
7, YFEV,0.60151,1,0.85172
7, XSEV,1.92,1,0.63504
7, YFLV,1.7698,1,0.85215
7, YSNV,0.73508,1,1.3859
7, YFLV,1.2692,1,0.63515
7, YSEV,1.2357,1,0.88533
7, XFNV,0.93535,1,0.96888
7, XSLV,0.9687,1,3.2719
7, YFEV,1.0022,1,0.75185
7, YFEV,1.0856,1,0.73688
7, XFNV,1.8198,0,0.93522
7, YSLV,1.1523,1,2.9214
7, YSLP,1.0689,1,1.787
7, XFNP,1.8032,0,1.3696
7, YSEP,1.3526,1,1.5529
7, YFLP,0.68496,1,0.70175
7, XFEP,1.1856,1,0.73508
7, YFNP,1.4527,1,0.78529
7, XFEP,0.96874,1,0.56837
7, XSNP,2.2872,1,0.65163
7, XSLP,1.3358,1,1.4695
7, YSLP,1.0021,1,1.1525
7, XSNP,0.91865,1,0.96885
7, YSEP,2.1369,1,0.95215
7, YFEP,1.2693,1,0.63501
7, XSNP,1.0521,1,0.70178
7, XFLP,1.5694,1,0.81859
7, YFLP,0.66826,1,0.63497
7, XSNP,0.86847,1,0.68507
7, XSEP,2.0368,1,0.83528
7, XFLP,1.1522,1,0.76855
7, YFEP,0.88528,1,1.6698
7, XFNP,0.96867,1,0.60167
7, YSNP,2.3873,1,1.0355
7, YFLP,1.4861,1,0.88538
7, XFEP,0.9854,1,0.70176
7, XFNP,1.3525,1,0.65174
7, XSEP,1.0354,1,1.1356
7, XSLP,1.0188,1,0.71837
7, XSNP,1.219,1,0.76852
7, YSLP,1.4026,1,0.90207
7, XFEP,1.1189,1,0.81857
7, XSEP,2.3872,1,0.68505
7, YFNP,0.8185,1,0.53487
7, YFLP,1.0022,1,0.70173
7, YSEP,0.91869,1,0.68506
7, XFLP,0.68496,1,0.5183
7, YFNP,1.8365,1,0.71846
7, XSEP,0.88519,1,1.0522
7, XSNP,1.7363,0,0.83527
7, YFEP,0.61832,1,1.2526
7, XFNP,0.86861,1,0.73524
7, YFLP,0.81842,1,0.61834
7, YFNP,1.1856,1,0.51821
7, XFEP,1.2191,1,0.65159
7, YSEP,1.1857,1,0.70179
7, XSNP,0.95203,0,0.80208
7, XSLP,1.436,1,1.6698
7, YSEP,0.95197,1,0.70176
7, XSNP,1.4527,1,0.96875
7, XFLP,0.86856,1,4.0562
7, YSLP,0.73507,1,4.8907
7, YSNP,2.8212,1,3.2552
7, YSLP,0.86855,1,3.3888
7, YFEP,4.3233,1,0.85191
7, XFLP,1.002,1,1.3861
7, XSNP,1.0855,1,0.53484
7, XFEP,1.3693,1,0.7854
7, XFEV,0.96869,1,2.7213
7, XSNV,1.1189,1,0.60184
7, YFEV,0.53483,1,0.78529
7, YSNV,0.75175,1,0.7853
7, YFLV,0.71842,1,0.93544
7, XFEV,0.91865,1,0.65177
7, YFLV,0.53482,1,0.75199
7, YSNV,0.66833,1,0.91874
7, YSLV,1.3358,1,0.65193
7, XFEV,2.0868,0,0.71846
7, YSNV,0.6015,1,0.7519
7, YFLV,0.9687,1,0.61842
7, YSEV,1.1022,0,0.83534
7, YFNV,0.85182,1,0.85193
7, YFNV,0.66824,1,0.76858
7, YFEV,0.63493,1,0.71858
7, YSLV,1.1189,1,1.4528
7, XSEV,0.90192,1,0.70188
7, YFNV,0.73512,1,1.5697
7, XSLV,1.119,1,0.93554
7, YFLV,1.6362,0,0.68506
7, YFEV,0.85202,1,0.95213
7, XSNV,2.0034,1,0.81864
7, YSEV,0.81848,1,0.51821
7, YFLV,0.75185,1,0.51819
7, XSNV,1.2023,1,0.51815
7, XSLV,0.81854,0,2.2706
7, YFEV,1.0522,1,0.68507
7, YSNV,1.0855,1,0.78528
7, XSLV,1.5695,1,0.95203
7, YFEV,0.68501,1,0.60171
7, XSLV,0.88523,1,3.2051
7, XFLV,0.80175,1,0.53482
7, XFEV,1.1856,1,0.56837
7, XFNV,1.3358,1,1.3694
7, YFLV,1.7364,0,1.2859
7, YFNV,0.83511,0,1.119
7, YFEV,0.63488,1,2.6711
7, YSLV,0.85195,1,0.58501
7, YFEV,0.78506,1,0.61833
7, YSLV,1.0356,1,1.3694
7, YFNV,0.73507,1,0.80194
7, YSNV,0.88527,1,0.80194
7, YSEV,1.703,1,1.9034
7, YSLV,0.96869,1,0.75189
7, XSNV,1.436,1,0.73502
7, XFEV,1.4861,1,0.68514
7, YSLV,1.2022,0,1.0689
7, YSLV,0.8852,1,0.63507
7, YFEV,1.002,1,1.0355
7, YFNV,0.71838,1,0.8352
7, XSNV,1.6363,1,0.60166
7, XSEV,1.1856,1,0.7017
7, XFLV,0.78511,1,0.51808
8, XFEP,1.8198,1,4.3903
8, XFLP,0.75178,1,1.7366
8, YSNP,1.3526,1,1.0525
8, XSLP,1.1523,1,1.4528
8, XSEP,1.2357,1,1.0522
8, XFNP,0.85186,1,0.73525
8, YFNP,0.6516,1,0.76849
8, YSLP,0.81847,1,0.6017
8, XFEP,0.63492,1,0.71834
8, XFEP,0.61831,1,0.63509
8, YFLP,0.60158,1,0.51833
8, XSNP,0.7518,0,0.51832
8, YFLP,0.55146,1,0.51818
8, YSEP,0.86854,1,0.73519
8, YFNP,0.55143,1,0.5183
8, XSEP,1.5695,1,0.75197
8, XFLP,0.86854,1,0.51824
8, YSNP,0.95187,1,0.65185
8, XFLP,1.0021,1,0.56836
8, XFNP,0.88523,1,0.51827
8, XFEP,0.6516,1,0.635
8, XFLP,1.6196,1,0.58489
8, XFEP,0.96861,1,0.66846
8, XSNP,1.4192,1,0.5183
8, XFEP,0.78552,1,0.55172
8, YSNP,1.0856,1,0.55164
8, YSLP,1.0188,1,0.51827
8, YSLP,0.80185,1,1.5529
8, XSNP,1.1189,1,0.60165
8, XSEP,0.98532,1,0.68507
8, YSNP,0.91862,1,0.58499
8, YFEP,0.73502,1,0.70173
8, XSLP,0.93536,1,0.5182
8, YSNP,0.98534,1,0.53494
8, YFLP,0.70158,1,0.58481
8, YFEP,0.55138,1,0.70178
8, XFEP,0.85187,1,0.63491
8, YSNP,1.0187,1,1.5195
8, XSLP,1.2524,1,1.2525
8, YFLP,0.53479,1,0.68513
8, YSNP,0.71832,1,0.68504
8, YFEP,0.50144,1,0.63518
8, XSEP,1.0021,1,0.65181
8, XSLP,1.0855,1,0.60169
8, XFNP,0.86858,1,0.55158
8, YSNP,0.86854,1,0.60168
8, YSEP,1.0021,1,1.1356
8, XSLP,0.88523,1,0.56834
8, YSLP,0.95197,1,0.51822
8, XSEP,1.0855,1,0.51828
8, YSNP,1.8032,1,0.55158
8, XFEP,1.0187,1,0.71835
8, XFLP,0.7183,1,0.51804
8, XFNP,0.8017,1,0.51818
8, XFNP,1.1188,1,0.51821
8, YFLP,0.7517,1,0.58502
8, XSEP,1.6196,1,0.61836
8, YSEP,0.70164,1,0.70181
8, XFLP,0.86863,1,0.58512
8, YFNP,0.83519,1,0.55182
8, YSEV,0.9186,1,2.9384
8, XSNV,1.1523,1,0.96879
8, YFLV,0.8186,1,0.63528
8, XFLV,0.61825,1,0.73516
8, XSNV,0.90197,1,0.51815
8, YFEV,0.78516,1,0.60168
8, YFEV,0.71839,1,0.51846
8, XSNV,1.1857,1,0.60177
8, XSLV,0.88525,1,0.81864
8, YFLV,0.8185,1,0.56825
8, XSNV,0.98538,1,0.61852
8, XFEV,0.88534,1,0.55175
8, YFEV,0.61828,1,0.56823
8, XFNV,0.75173,1,0.51812
8, XSLV,1.0354,1,0.53488
8, YSLV,0.93541,1,0.51814
8, XSEV,0.90191,1,0.5349
8, XSNV,0.91868,1,0.56833
8, YSLV,1.0188,1,0.98557
8, YSNV,0.71826,1,0.51837
8, YFEV,0.83524,1,0.58489
8, YFEV,0.78505,1,0.51816
8, YFNV,0.71833,1,0.58497
8, YFLV,0.78528,1,0.55141
8, YSEV,0.81845,1,0.63498
8, XFLV,1.0688,1,0.51804
8, YSNV,0.88537,1,0.51826
8, YFLV,0.66828,1,0.51831
8, YSNV,0.90191,1,0.53489
8, XSEV,1.3025,1,0.53481
8, XFNV,0.80176,1,0.51824
8, YFEV,0.66839,1,0.51815
8, YSLV,0.90191,1,0.53476
8, YFEV,0.68497,1,0.51817
8, XSLV,1.0523,1,0.61821
8, YFNV,0.93527,1,0.51812
8, YFEV,0.70179,1,0.65177
8, YFNV,0.81848,1,0.53491
8, YSLV,0.88527,1,0.51819
8, XFLV,1.7031,1,0.51832
8, XSNV,0.93532,1,0.51819
8, YSEV,1.1022,1,0.60171
8, YSNV,0.91861,1,0.51816
8, XFEV,1.2356,1,0.5516
8, YSLV,0.73513,1,0.51815
8, XFEV,1.0855,1,0.51818
8, YSNV,0.90188,1,0.51813
8, YSLV,1.0689,1,0.51808
8, XSEV,1.8532,1,0.51827
8, YFLV,1.0687,1,0.51826
8, XFNV,0.85182,1,0.5682
8, XFEV,1.4527,1,0.51817
8, XFNV,0.6182,1,0.55156
8, XSLV,1.2356,1,0.51829
8, YFNV,1.0354,1,0.51827
8, YFEV,0.65169,1,0.76868
8, XSLV,0.80186,1,0.95222
8, XSLV,0.86862,1,0.66837
8, YSEV,0.95208,1,0.6184
8, YFNV,0.75173,1,1.1857
8, XFNP,0.91865,1,0.93592
8, XSLP,0.91871,1,0.96895
8, XFLP,1.4861,0,0.66836
8, XFNP,1.3525,1,0.53488
8, XSEP,1.0522,1,0.5182
8, XFNP,0.70168,1,3.6391
8, YFEP,0.91858,1,0.63508
8, XSLP,0.91863,1,0.53492
8, XSEP,1.6363,1,0.51814
8, YSLP,1.0522,1,0.585
8, XSNP,1.1522,1,0.61837
8, XSLP,1.5027,1,0.60152
8, XFEP,0.85189,1,0.51827
8, YSNP,1.5862,1,0.5182
8, YFEP,1.2523,1,0.51819
8, XFNP,0.81847,1,0.51824
8, YFLP,0.68501,1,0.51818
8, XFEP,1.1522,1,0.51836
8, YSLP,0.86851,1,0.51839
8, YFNP,0.58483,1,0.5183
8, YFLP,0.61832,1,0.51832
8, YFNP,0.66838,1,0.51828
8, YFEP,0.51816,1,0.51829
8, XSNP,1.4527,1,0.80201
8, XFLP,1.1857,1,1.436
8, YFEP,0.78508,1,0.81866
8, YSLP,1.0187,1,0.56826
8, XSNP,1.0354,1,0.51816
8, YSEP,1.6696,1,0.51812
8, YFLP,0.93532,1,0.61826
8, YSNP,0.81848,1,0.51822
8, YFEP,0.86848,1,0.51833
8, YFNP,0.80179,1,0.51825
8, YFLP,1.3358,0,0.51814
8, XFEP,1.5362,1,0.56825
8, XFNP,1.5528,1,0.7018
8, YFEP,0.8184,1,0.85189
8, YSLP,0.95201,1,0.6184
8, XSNP,1.1355,1,0.53483
8, XSEP,0.95202,1,0.51836
8, XFLP,0.85184,1,0.63511
8, YSNP,1.436,1,0.56826
8, XSLP,1.386,1,0.68497
8, XFEP,0.88519,1,0.51806
8, XSLP,0.86848,1,0.51823
8, YSNP,1.2357,1,0.51822
8, XSEP,1.219,1,0.51819
8, XSNP,1.1524,1,0.51814
8, XSLP,1.653,1,0.5851
8, YSEP,1.4528,1,0.60172
8, YFEP,1.0688,1,0.55837
8, XFNP,1.2357,1,0.5182
8, YSLP,0.95195,1,0.51825
8, YSEP,1.0354,1,0.51814
8, XSNP,1.0354,1,0.5183
8, XSLP,0.96877,1,0.51824
8, YFLP,0.68499,1,0.56834
8, YFNP,0.50139,1,1.1355
8, YFEP,0.58479,1,0.51845
8, XSLV,1.2358,1,1.4031
8, YSNV,0.76837,1,0.76844
8, XSEV,1.1689,1,0.65164
8, YFLV,0.75173,1,0.51878
8, XFNV,0.91864,1,0.53477
8, YFEV,0.65163,1,0.5183
8, YFNV,0.75172,1,0.51835
8, YSEV,1.1022,1,0.518
8, YFLV,0.61827,1,0.51819
8, YSEV,1.0854,1,0.51823
8, YFLV,0.55137,1,0.5517
8, YFNV,0.71823,1,1.1358
8, XFNV,0.86855,1,0.68507
8, YSLV,1.286,1,0.51812
8, XFEV,1.1689,1,0.51828
8, YSNV,1.2357,1,0.51813
8, XSEV,1.3192,1,0.51827
8, YSLV,0.90192,1,0.51824
8, YSEV,0.86853,1,0.51824
8, XSNV,1.0856,1,0.51826
8, YFLV,0.70166,1,0.81867
8, YSLV,2.0536,1,0.51814
8, YSEV,1.1022,1,0.51826
8, XSNV,1.2691,1,0.71846
8, YSNV,1.4693,1,0.51814
8, YSEV,1.0355,1,0.51817
8, XSLV,1.4693,1,0.78506
8, YFLV,0.61828,1,0.66852
8, XFNV,0.81848,1,0.51833
8, XFEV,2.0869,1,0.51815
8, XFNV,1.0021,1,0.58483
8, YSEV,0.91869,1,0.51814
8, XSLV,1.0522,1,0.56816
8, XSEV,1.4193,1,0.51821
8, YFLV,0.76857,1,4.0897
8, XFNV,0.80194,1,0.56828
8, XFLV,2.721,1,0.55165
8, YFEV,0.65146,1,0.51823
8, XFNV,0.71836,1,0.51814
8, YFEV,0.50135,1,0.58499
8, YFLV,0.635,1,0.51835
8, YFNV,0.73503,1,0.76856
8, YFEV,0.63489,1,0.51822
8, XSNV,0.96879,1,0.56823
8, YFLV,0.50129,1,0.61817
8, XSLV,1.3692,1,0.51804
8, YSNV,1.8031,1,0.51827
8, YSEV,1.5862,1,0.5184
8, XSNV,1.6194,1,0.55164
8, YFLV,1.0354,1,1.0022
8, XSEV,1.0522,1,0.53491
8, YSEV,0.66831,1,1.2525
8, XFLV,1.1022,1,0.60157
8, YFNV,0.6684,1,0.51832
8, YSNV,0.73513,1,0.55162
8, YFLV,0.65171,1,1.2024
8, XSEV,0.952,1,0.56841
8, YFNV,0.6182,1,0.6186
8, YSEV,0.63489,1,0.51822
8, YFLV,1.3192,1,0.51821
