subj_idx,rt,response
5,0.91854,1
5,0.83513,1
5,1.0687,0
5,0.93531,1
5,2.237,1
5,0.85181,1
5,0.88523,1
5,1.2357,1
5,0.95206,1
5,0.90191,1
5,0.90188,1
5,1.2023,1
5,0.98539,1
5,1.002,1
5,1.3192,1
5,1.4194,1
5,1.0854,1
5,1.1021,1
5,0.88515,1
5,1.3024,1
5,0.90187,1
5,0.66822,1
5,1.2524,1
5,1.119,1
5,0.71837,1
5,1.1355,1
5,1.4194,1
5,0.86853,1
5,0.61823,1
5,0.93538,1
5,0.7685,1
5,1.1356,1
5,1.6529,1
5,0.6682,1
5,1.0856,1
5,1.5694,1
5,1.2358,1
5,0.88518,1
5,1.3191,1
5,1.6362,0
5,0.80188,1
5,0.65166,1
5,0.96873,1
5,0.86855,1
5,1.1023,1
5,1.4527,1
5,0.8185,1
5,0.61823,1
5,0.76843,1
5,0.96861,1
5,1.3191,1
5,0.88522,1
5,0.81842,1
5,1.1856,1
5,0.65153,1
5,0.53472,1
5,1.0021,1
5,0.75174,1
5,0.952,1
5,0.93527,1
5,0.95208,1
5,0.75167,1
5,0.78496,1
5,0.8018,1
5,0.88533,1
5,0.86855,1
5,0.83512,1
5,0.68499,1
5,0.71845,1
5,0.81858,1
5,0.76848,1
5,0.55148,1
5,0.86847,1
5,0.70165,1
5,0.68496,1
5,0.91856,1
5,0.60144,1
5,0.85182,1
5,1.2357,1
5,1.4025,1
5,0.71821,1
5,0.85185,1
5,0.80168,1
5,0.9853,1
5,0.66838,1
5,0.518,1
5,1.0855,1
5,1.219,1
5,1.219,1
5,0.60142,1
5,0.65159,1
5,0.61833,1
5,0.70168,1
5,1.0022,1
5,0.83511,1
5,1.1021,1
5,0.66834,1
5,0.95205,1
5,0.88524,1
5,0.73512,1
5,1.1522,1
5,0.85187,1
5,1.2357,1
5,1.6029,1
5,0.56829,1
5,0.90192,1
5,0.60149,1
5,1.219,1
5,0.58489,1
5,1.0688,1
5,1.0353,1
5,0.68497,1
5,0.635,1
5,0.75172,1
5,0.80177,1
5,0.75161,1
5,0.85195,1
5,0.81857,1
5,1.0522,1
5,0.71845,1
5,1.0521,1
5,1.3192,1
5,0.90199,1
5,0.80181,1
5,0.95201,1
5,0.76852,1
5,0.9687,1
5,1.0688,1
5,0.66822,1
5,0.75179,1
5,0.93528,1
5,1.1356,1
5,0.56818,1
5,0.8352,1
5,0.58484,1
5,0.66817,1
5,0.71837,1
5,0.9354,1
5,0.68497,1
5,0.9687,1
5,0.75166,1
5,0.96869,1
5,0.56817,1
5,0.8519,1
5,1.2524,1
5,0.88521,1
5,0.70158,1
5,1.1523,1
5,0.80176,1
5,1.1523,1
5,1.219,1
5,0.51805,1
5,0.8018,1
5,1.0354,1
5,0.55146,1
5,0.7851,1
5,0.78512,1
5,0.91869,1
5,1.0522,1
5,0.76837,1
5,0.61826,1
5,0.86855,1
5,0.66819,1
5,0.83515,1
5,0.85182,1
5,1.0188,1
5,0.71845,1
5,0.68496,1
5,0.61827,1
5,0.61814,1
5,0.66844,1
5,0.63491,1
5,0.852,1
5,0.68495,1
5,0.6349,1
5,0.60163,1
5,0.65162,1
5,0.7685,1
5,0.90191,1
5,1.0688,1
5,0.61831,1
5,0.71827,1
5,0.80187,1
5,0.71825,1
5,1.2024,1
5,0.63496,1
5,1.0187,1
5,0.70166,1
5,0.78518,1
5,0.63489,1
5,0.76838,1
5,0.61821,1
5,1.1188,1
5,0.68508,1
5,1.0021,1
5,1.0687,1
5,1.0688,1
5,0.68497,1
5,0.70173,1
5,0.50132,1
5,0.76851,1
5,0.5013,1
5,0.53475,1
5,0.63487,1
5,1.3692,1
5,0.75178,1
5,0.60152,1
5,0.66818,1
5,0.7518,1
5,0.65151,1
5,0.93524,1
5,0.60144,1
5,0.96868,1
5,0.51811,1
5,0.65153,1
5,0.53487,1
5,0.55144,1
5,0.66832,1
5,0.70165,1
5,0.7684,1
5,0.56814,1
5,0.51807,1
5,0.5181,1
5,1.7698,1
5,0.88535,0
5,0.58484,1
5,1.2525,1
5,1.0521,1
5,0.73503,1
5,0.5015,1
5,0.96862,1
5,0.685,1
5,0.61821,1
5,0.83511,1
5,0.80192,1
5,1.1524,1
6,1.7697,1
6,1.2858,1
6,1.4192,1
6,2.7545,1
6,1.5361,1
6,2.9381,1
6,3.4721,1
6,1.3358,1
6,2.6878,1
6,1.3192,1
6,1.7197,1
6,3.8392,1
6,1.8365,1
6,1.3359,1
6,3.1049,1
6,2.187,1
6,1.1189,1
6,1.0187,1
6,0.83527,1
6,1.1021,1
6,0.9186,1
6,1.536,1
6,1.5361,1
6,0.98548,1
6,1.7364,0
6,2.0033,0
6,1.5861,1
6,1.6028,1
6,1.1689,1
6,1.8533,1
6,3.0715,1
6,1.386,1
6,2.9046,1
6,2.3373,1
6,2.0201,1
6,1.4696,1
6,1.9534,1
6,1.0187,1
6,2.3038,1
6,2.5041,1
6,1.4027,1
6,1.052,1
6,1.92,1
6,1.2191,1
6,1.3359,1
6,2.4206,1
6,2.1868,1
6,1.0855,1
6,1.9034,1
6,2.2538,1
6,1.7197,1
6,2.354,1
6,1.2356,1
6,1.6363,1
6,1.2022,1
6,1.1021,1
6,1.4193,1
6,2.0535,1
6,1.9534,1
6,1.2858,1
6,1.1522,1
6,1.3025,1
6,1.4861,1
6,0.88525,1
6,1.9366,1
6,1.1355,1
6,1.4861,1
6,1.8199,1
6,1.1689,1
6,1.3692,1
6,1.7864,1
6,2.2871,1
6,1.219,1
6,1.536,1
6,1.2691,1
6,1.5528,1
6,1.7197,1
6,1.1357,1
6,1.1356,1
6,3.255,1
6,1.7531,1
6,2.4874,1
6,1.2189,1
6,0.95203,1
6,1.87,1
6,1.4193,1
6,2.354,1
6,1.3359,1
6,1.436,1
6,1.0521,1
6,3.205,1
6,1.1524,1
6,0.93531,1
6,2.2537,1
6,0.86854,1
6,1.436,1
6,1.8364,1
6,1.4026,1
6,1.4192,1
6,1.2191,1
6,1.4193,1
6,1.3359,1
6,1.7863,1
6,1.703,1
6,1.4361,1
6,1.8198,1
6,2.3538,1
6,3.0381,0
6,1.703,1
6,1.0355,1
6,1.8032,1
6,2.1368,1
6,1.5028,1
6,1.5862,1
6,2.2537,1
6,1.5193,1
6,1.8198,1
6,1.3525,1
6,1.3191,1
6,1.219,1
6,0.9186,0
6,0.86853,1
6,0.85176,1
6,1.1188,1
6,1.0855,1
6,1.1521,1
6,1.2023,1
6,0.91855,1
6,1.0353,1
6,1.5694,1
6,1.2356,1
6,0.73513,1
6,1.8032,1
6,1.2691,1
6,0.75176,1
6,0.96877,1
6,1.4861,1
6,1.4527,1
6,2.0869,1
6,0.91866,1
6,1.0353,1
6,2.2204,0
6,1.4861,1
6,1.4027,1
6,1.3024,1
6,1.8033,1
6,0.95203,1
6,0.66819,1
6,1.8866,1
6,1.3026,1
6,0.80187,1
6,1.0021,1
6,1.7365,1
6,1.7697,1
6,1.1857,1
6,1.4861,1
6,1.4527,1
6,1.1189,1
6,0.75171,1
6,1.0354,1
6,1.002,1
6,0.96857,1
6,1.6362,1
6,3.0214,1
6,2.1702,1
6,1.4193,1
6,1.1522,1
6,1.6362,1
6,1.6196,1
6,1.2023,1
6,0.88534,1
6,1.0188,1
6,1.2191,1
6,1.4193,1
6,2.0536,1
6,1.7532,1
6,1.8198,1
6,1.6864,1
6,1.4694,1
6,0.71824,1
6,1.6362,1
6,1.7864,1
6,1.7363,1
6,1.2525,1
6,1.703,1
6,1.9032,1
6,1.0856,1
6,1.219,1
6,1.2024,1
6,2.3372,1
6,1.8532,1
6,2.3038,0
6,0.76841,1
6,1.0355,1
6,1.0521,1
6,1.5528,1
6,1.5027,1
6,1.8198,1
6,1.6029,1
6,1.8699,1
6,1.6196,1
6,1.2023,1
6,1.1857,1
6,1.1021,1
6,0.95197,1
6,1.4026,1
6,1.486,1
6,1.4694,1
6,1.5362,1
6,1.0354,1
6,0.96866,1
6,1.3024,1
6,0.96869,1
6,0.95201,1
6,0.96867,1
6,1.4192,1
6,1.7531,1
6,1.1522,1
6,1.5362,1
6,2.454,1
6,1.6029,1
6,1.4361,1
6,1.5694,1
6,1.9199,1
6,1.3192,1
6,1.5195,1
6,1.3525,1
6,1.0521,1
6,1.2191,1
6,1.9199,1
6,0.91858,1
6,2.0201,1
6,2.454,1
6,1.0355,1
6,2.7545,1
6,1.1356,1
6,1.3359,1
6,0.85192,1
6,1.2858,1
7,1.1356,1
7,1.2692,1
7,1.1522,1
7,1.0855,1
7,0.98538,1
7,0.66839,1
7,1.1022,1
7,0.96865,1
7,1.0855,1
7,1.0855,1
7,1.169,1
7,0.92587,1
7,1.2022,1
7,1.1857,1
7,0.73507,1
7,1.4193,0
7,1.0523,1
7,0.952,1
7,1.7531,1
7,1.1189,1
7,1.219,1
7,1.2191,1
7,2.1202,0
7,1.4693,1
7,1.653,1
7,1.4193,1
7,1.9535,0
7,1.3527,1
7,1.5528,1
7,1.3358,1
7,1.2358,1
7,2.0702,0
7,0.91861,1
7,1.2357,1
7,0.91864,1
7,1.3525,1
7,3.4387,1
7,3.7558,0
7,1.0021,1
7,1.1356,1
7,3.0715,1
7,1.0354,1
7,1.1189,1
7,0.53483,1
7,1.0855,1
7,1.7197,0
7,1.269,1
7,0.75182,1
7,1.6196,0
7,1.6029,1
7,1.0856,1
7,1.2524,1
7,1.1689,1
7,1.1689,1
7,1.1856,0
7,0.93534,1
7,1.2525,1
7,1.1189,1
7,2.1203,1
7,1.0855,1
7,1.2024,1
7,1.1856,1
7,1.1522,1
7,0.98535,1
7,0.80176,1
7,0.96878,1
7,2.0201,1
7,0.8186,1
7,0.66833,1
7,0.85204,0
7,1.1522,1
7,2.187,1
7,0.83514,0
7,1.1524,1
7,0.91859,1
7,1.5194,1
7,1.2357,1
7,0.8352,1
7,1.5361,1
7,1.0689,1
7,1.0521,1
7,0.93535,0
7,1.2691,1
7,1.653,1
7,1.3025,1
7,1.6196,1
7,1.6529,1
7,1.2356,1
7,1.1355,1
7,0.78515,1
7,1.4359,1
7,1.6196,1
7,1.7864,1
7,1.169,1
7,1.2858,1
7,2.7211,1
7,0.93537,1
7,0.66829,1
7,1.2691,1
7,1.1356,1
7,0.60151,1
7,1.92,1
7,1.7698,1
7,0.73508,1
7,1.2692,1
7,1.2357,1
7,0.93535,1
7,0.9687,1
7,1.0022,1
7,1.0856,1
7,1.8198,0
7,1.1523,1
7,1.0689,1
7,1.8032,0
7,1.3526,1
7,0.68496,1
7,1.1856,1
7,1.4527,1
7,0.96874,1
7,2.2872,1
7,1.3358,1
7,1.0021,1
7,0.91865,1
7,2.1369,1
7,1.2693,1
7,1.0521,1
7,1.5694,1
7,0.66826,1
7,0.86847,1
7,2.0368,1
7,1.1522,1
7,0.88528,1
7,0.96867,1
7,2.3873,1
7,1.4861,1
7,0.9854,1
7,1.3525,1
7,1.0354,1
7,1.0188,1
7,1.219,1
7,1.4026,1
7,1.1189,1
7,2.3872,1
7,0.8185,1
7,1.0022,1
7,0.91869,1
7,0.68496,1
7,1.8365,1
7,0.88519,1
7,1.7363,0
7,0.61832,1
7,0.86861,1
7,0.81842,1
7,1.1856,1
7,1.2191,1
7,1.1857,1
7,0.95203,0
7,1.436,1
7,0.95197,1
7,1.4527,1
7,0.86856,1
7,0.73507,1
7,2.8212,1
7,0.86855,1
7,4.3233,1
7,1.002,1
7,1.0855,1
7,1.3693,1
7,0.96869,1
7,1.1189,1
7,0.53483,1
7,0.75175,1
7,0.71842,1
7,0.91865,1
7,0.53482,1
7,0.66833,1
7,1.3358,1
7,2.0868,0
7,0.6015,1
7,0.9687,1
7,1.1022,0
7,0.85182,1
7,0.66824,1
7,0.63493,1
7,1.1189,1
7,0.90192,1
7,0.73512,1
7,1.119,1
7,1.6362,0
7,0.85202,1
7,2.0034,1
7,0.81848,1
7,0.75185,1
7,1.2023,1
7,0.81854,0
7,1.0522,1
7,1.0855,1
7,1.5695,1
7,0.68501,1
7,0.88523,1
7,0.80175,1
7,1.1856,1
7,1.3358,1
7,1.7364,0
7,0.83511,0
7,0.63488,1
7,0.85195,1
7,0.78506,1
7,1.0356,1
7,0.73507,1
7,0.88527,1
7,1.703,1
7,0.96869,1
7,1.436,1
7,1.4861,1
7,1.2022,0
7,0.8852,1
7,1.002,1
7,0.71838,1
7,1.6363,1
7,1.1856,1
7,0.78511,1
8,1.8198,1
8,0.75178,1
8,1.3526,1
8,1.1523,1
8,1.2357,1
8,0.85186,1
8,0.6516,1
8,0.81847,1
8,0.63492,1
8,0.61831,1
8,0.60158,1
8,0.7518,0
8,0.55146,1
8,0.86854,1
8,0.55143,1
8,1.5695,1
8,0.86854,1
8,0.95187,1
8,1.0021,1
8,0.88523,1
8,0.6516,1
8,1.6196,1
8,0.96861,1
8,1.4192,1
8,0.78552,1
8,1.0856,1
8,1.0188,1
8,0.80185,1
8,1.1189,1
8,0.98532,1
8,0.91862,1
8,0.73502,1
8,0.93536,1
8,0.98534,1
8,0.70158,1
8,0.55138,1
8,0.85187,1
8,1.0187,1
8,1.2524,1
8,0.53479,1
8,0.71832,1
8,0.50144,1
8,1.0021,1
8,1.0855,1
8,0.86858,1
8,0.86854,1
8,1.0021,1
8,0.88523,1
8,0.95197,1
8,1.0855,1
8,1.8032,1
8,1.0187,1
8,0.7183,1
8,0.8017,1
8,1.1188,1
8,0.7517,1
8,1.6196,1
8,0.70164,1
8,0.86863,1
8,0.83519,1
8,0.9186,1
8,1.1523,1
8,0.8186,1
8,0.61825,1
8,0.90197,1
8,0.78516,1
8,0.71839,1
8,1.1857,1
8,0.88525,1
8,0.8185,1
8,0.98538,1
8,0.88534,1
8,0.61828,1
8,0.75173,1
8,1.0354,1
8,0.93541,1
8,0.90191,1
8,0.91868,1
8,1.0188,1
8,0.71826,1
8,0.83524,1
8,0.78505,1
8,0.71833,1
8,0.78528,1
8,0.81845,1
8,1.0688,1
8,0.88537,1
8,0.66828,1
8,0.90191,1
8,1.3025,1
8,0.80176,1
8,0.66839,1
8,0.90191,1
8,0.68497,1
8,1.0523,1
8,0.93527,1
8,0.70179,1
8,0.81848,1
8,0.88527,1
8,1.7031,1
8,0.93532,1
8,1.1022,1
8,0.91861,1
8,1.2356,1
8,0.73513,1
8,1.0855,1
8,0.90188,1
8,1.0689,1
8,1.8532,1
8,1.0687,1
8,0.85182,1
8,1.4527,1
8,0.6182,1
8,1.2356,1
8,1.0354,1
8,0.65169,1
8,0.80186,1
8,0.86862,1
8,0.95208,1
8,0.75173,1
8,0.91865,1
8,0.91871,1
8,1.4861,0
8,1.3525,1
8,1.0522,1
8,0.70168,1
8,0.91858,1
8,0.91863,1
8,1.6363,1
8,1.0522,1
8,1.1522,1
8,1.5027,1
8,0.85189,1
8,1.5862,1
8,1.2523,1
8,0.81847,1
8,0.68501,1
8,1.1522,1
8,0.86851,1
8,0.58483,1
8,0.61832,1
8,0.66838,1
8,0.51816,1
8,1.4527,1
8,1.1857,1
8,0.78508,1
8,1.0187,1
8,1.0354,1
8,1.6696,1
8,0.93532,1
8,0.81848,1
8,0.86848,1
8,0.80179,1
8,1.3358,0
8,1.5362,1
8,1.5528,1
8,0.8184,1
8,0.95201,1
8,1.1355,1
8,0.95202,1
8,0.85184,1
8,1.436,1
8,1.386,1
8,0.88519,1
8,0.86848,1
8,1.2357,1
8,1.219,1
8,1.1524,1
8,1.653,1
8,1.4528,1
8,1.0688,1
8,1.2357,1
8,0.95195,1
8,1.0354,1
8,1.0354,1
8,0.96877,1
8,0.68499,1
8,0.50139,1
8,0.58479,1
8,1.2358,1
8,0.76837,1
8,1.1689,1
8,0.75173,1
8,0.91864,1
8,0.65163,1
8,0.75172,1
8,1.1022,1
8,0.61827,1
8,1.0854,1
8,0.55137,1
8,0.71823,1
8,0.86855,1
8,1.286,1
8,1.1689,1
8,1.2357,1
8,1.3192,1
8,0.90192,1
8,0.86853,1
8,1.0856,1
8,0.70166,1
8,2.0536,1
8,1.1022,1
8,1.2691,1
8,1.4693,1
8,1.0355,1
8,1.4693,1
8,0.61828,1
8,0.81848,1
8,2.0869,1
8,1.0021,1
8,0.91869,1
8,1.0522,1
8,1.4193,1
8,0.76857,1
8,0.80194,1
8,2.721,1
8,0.65146,1
8,0.71836,1
8,0.50135,1
8,0.635,1
8,0.73503,1
8,0.63489,1
8,0.96879,1
8,0.50129,1
8,1.3692,1
8,1.8031,1
8,1.5862,1
8,1.6194,1
8,1.0354,1
8,1.0522,1
8,0.66831,1
8,1.1022,1
8,0.6684,1
8,0.73513,1
8,0.65171,1
8,0.952,1
8,0.6182,1
8,0.63489,1
8,1.3192,1
